
{'rocket_mass': 16.40107718269696, 'rocket_inertia_11': 0.8700387439687876, 'rocket_inertia_33': 0.01643236386751073, 'motor_dry_mass': 1.910507302519507, 'motor_inertia_11': -0.018769621366505403, 'motor_inertia_33': 0.13628571818578525, 'motor_dry_mass_position': 0.44508137471467185, 'impulse': 6093.512956191553, 'motor_position': 2.378297577696475, 'burn_time': 2.675198630115275, 'nozzle_radius': 0.023354722291677205, 'throat_radius': 0.00947672668629378, 'grain_separation': -0.001497505595398831, 'grain_density': 433.0723244854603, 'grain_outer_radius': 0.03249048378103315, 'grain_initial_inner_radius': 0.011216041029545683, 'grain_initial_height': 0.1318868215254349, 'radius': 0.07764334644115432, 'nozzle_position': -0.9218057790107221, 'grains_center_of_mass_position': -2.8133926689188833, 'power_off_drag': 1.0343247521604502, 'power_on_drag': 1.0544878077817739, 'nose_distance_to_CM': 1.1095677733923592, 'inclination': 87.88739340673732, 'heading': 92.39130080367565, 'cd_s_drogue': 0.29951137705481495, 'cd_s_light': 16.100375876405767, 'lag_rec': 0.08842521892605851, 'lag_se': 0.018398206841705827, 'temperature': 309.6167219850678, 'atmosphere_pressure': 85172.06973500941, 'rocket_CM': 1.9265886808827835, 'fin_position': 2.58}

{'rocket_mass': 16.400778090769148, 'rocket_inertia_11': 0.8619928771456626, 'rocket_inertia_33': 0.016410472036236082, 'motor_dry_mass': 1.9093498234353712, 'motor_inertia_11': -0.0025513941770541025, 'motor_inertia_33': 0.1362895782169636, 'motor_dry_mass_position': 0.44561212471589795, 'impulse': 6093.79988892397, 'motor_position': 2.359600043840389, 'burn_time': 2.0837495825548857, 'nozzle_radius': 0.0238606859078597, 'throat_radius': 0.008581692894709706, 'grain_separation': -0.0005884594795756489, 'grain_density': 453.1436888727065, 'grain_outer_radius': 0.03237904045966141, 'grain_initial_inner_radius': 0.01058637989609212, 'grain_initial_height': 0.1322546759348938, 'radius': 0.07609097671318295, 'nozzle_position': -0.9224546813179072, 'grains_center_of_mass_position': -2.8131693273222673, 'power_off_drag': 1.021270978717131, 'power_on_drag': 0.9805452691142191, 'nose_distance_to_CM': 1.108649512880355, 'inclination': 87.45096029595194, 'heading': 88.7658003175671, 'cd_s_drogue': 0.28335627044438494, 'cd_s_light': 16.061611423626577, 'lag_rec': 0.13215630868036884, 'lag_se': 0.04816453762786073, 'temperature': 297.7443342893769, 'atmosphere_pressure': 85781.76249889762, 'rocket_CM': 1.9386718473933513, 'fin_position': 2.58}

{'rocket_mass': 16.399848256695016, 'rocket_inertia_11': 0.9200175093499512, 'rocket_inertia_33': 0.016415329606411344, 'motor_dry_mass': 1.910866051918472, 'motor_inertia_11': -0.016585624337831294, 'motor_inertia_33': 0.13627608300069557, 'motor_dry_mass_position': 0.4474967020042234, 'impulse': 6127.676763501017, 'motor_position': 2.3765630416433425, 'burn_time': 2.370004976037898, 'nozzle_radius': 0.02406726524734411, 'throat_radius': 0.008718269872038149, 'grain_separation': -0.0007147566749380059, 'grain_density': 430.86973516160634, 'grain_outer_radius': 0.032400634969780566, 'grain_initial_inner_radius': 0.011057829646574351, 'grain_initial_height': 0.1320610549173689, 'radius': 0.07631694666780747, 'nozzle_position': -0.9225980979296328, 'grains_center_of_mass_position': -2.8131649190721024, 'power_off_drag': 1.0073382451144328, 'power_on_drag': 1.1200651427606374, 'nose_distance_to_CM': 1.1089061215440177, 'inclination': 88.69646848850654, 'heading': 88.65147407718011, 'cd_s_drogue': 0.2211491216401934, 'cd_s_light': 16.060724873916033, 'lag_rec': 0.1470911972188542, 'lag_se': 0.2772378024474954, 'temperature': 303.7776313255154, 'atmosphere_pressure': 85109.07392498403, 'rocket_CM': 1.9224862262997822, 'fin_position': 2.58}

{'rocket_mass': 16.398655242960164, 'rocket_inertia_11': 0.8346972332733678, 'rocket_inertia_33': 0.016397729237228514, 'motor_dry_mass': 1.9092666866027597, 'motor_inertia_11': -0.03050342789779205, 'motor_inertia_33': 0.13626476324329723, 'motor_dry_mass_position': 0.44594490798989594, 'impulse': 6139.294962077508, 'motor_position': 2.3785879416765563, 'burn_time': 1.9382705652219474, 'nozzle_radius': 0.02375061110597337, 'throat_radius': 0.00837521193392339, 'grain_separation': -0.0018597169534995382, 'grain_density': 394.14918134744227, 'grain_outer_radius': 0.03276251411965324, 'grain_initial_inner_radius': 0.011321537464852354, 'grain_initial_height': 0.13153609568153032, 'radius': 0.07860183351431016, 'nozzle_position': -0.9207627115222256, 'grains_center_of_mass_position': -2.813129685788417, 'power_off_drag': 0.9253874235112723, 'power_on_drag': 1.0339481754682682, 'nose_distance_to_CM': 1.1105957485122213, 'inclination': 89.34218974755227, 'heading': 89.25887439879804, 'cd_s_drogue': 0.29083294050510716, 'cd_s_light': 16.081939257357945, 'lag_rec': 0.06788016739428558, 'lag_se': 0.13162797515169453, 'temperature': 309.8882608983056, 'atmosphere_pressure': 85367.2312430521, 'rocket_CM': 1.916752510014157, 'fin_position': 2.58}

{'rocket_mass': 16.39942018954085, 'rocket_inertia_11': 0.8995103979987844, 'rocket_inertia_33': 0.016424195580089396, 'motor_dry_mass': 1.9096879555010182, 'motor_inertia_11': -0.017833110451778947, 'motor_inertia_33': 0.1362638716212875, 'motor_dry_mass_position': 0.4456468100041094, 'impulse': 6102.603462263356, 'motor_position': 2.362350102543322, 'burn_time': 2.583113743324325, 'nozzle_radius': 0.023693136015877966, 'throat_radius': 0.008317354174043274, 'grain_separation': 0.001125678994859321, 'grain_density': 424.69026861438607, 'grain_outer_radius': 0.03232744823017676, 'grain_initial_inner_radius': 0.011400162898375038, 'grain_initial_height': 0.13244537007284998, 'radius': 0.07691746895907424, 'nozzle_position': -0.921433587325612, 'grains_center_of_mass_position': -2.8131919092174935, 'power_off_drag': 1.0251042034220272, 'power_on_drag': 1.0153670825517869, 'nose_distance_to_CM': 1.1107135570229727, 'inclination': 88.35183369905918, 'heading': 90.68533763059506, 'cd_s_drogue': 0.257185277279187, 'cd_s_light': 16.0523845875686, 'lag_rec': 0.09779244824429674, 'lag_se': 0.11246741044016434, 'temperature': 297.69153274191353, 'atmosphere_pressure': 85762.0687860155, 'rocket_CM': 1.920794921236029, 'fin_position': 2.58}

{'rocket_mass': 16.398849110030827, 'rocket_inertia_11': 0.8928139562497478, 'rocket_inertia_33': 0.016421366312863773, 'motor_dry_mass': 1.9111783392037824, 'motor_inertia_11': -0.00606311141222814, 'motor_inertia_33': 0.13626377006137216, 'motor_dry_mass_position': 0.44551331133499694, 'impulse': 6103.060041899544, 'motor_position': 2.357549794515443, 'burn_time': 2.593319389743712, 'nozzle_radius': 0.02410806968270931, 'throat_radius': 0.008773553820851732, 'grain_separation': 0.0003168106598088203, 'grain_density': 481.38530462798053, 'grain_outer_radius': 0.032835140297263275, 'grain_initial_inner_radius': 0.010528620408605102, 'grain_initial_height': 0.13161971146226897, 'radius': 0.07694629051023737, 'nozzle_position': -0.9201954107545034, 'grains_center_of_mass_position': -2.8131734574930944, 'power_off_drag': 0.9823521263379622, 'power_on_drag': 1.011980933118374, 'nose_distance_to_CM': 1.1089874781288473, 'inclination': 88.13494508934961, 'heading': 93.56438133316267, 'cd_s_drogue': 0.2570457620357649, 'cd_s_light': 16.054560123941975, 'lag_rec': 0.19885840618794046, 'lag_se': 0.04667163023532003, 'temperature': 297.119642034998, 'atmosphere_pressure': 85472.66820479, 'rocket_CM': 1.92583580475745, 'fin_position': 2.58}

