
{'rocket_mass': 16.656827934229817, 'rocket_inertia_11': 5.791035144526147, 'rocket_inertia_33': 0.05001257709622614, 'motor_dry_mass': 4.895337428850011, 'motor_inertia_11': 0.0014793558182386998, 'motor_inertia_33': 0.23897788503904135, 'motor_dry_mass_position': 0.4947426881185953, 'impulse': 8984.779414762552, 'motor_position': 2.5403256237056486, 'burn_time': 3.6615288932129317, 'nozzle_radius': 0.03974326638658195, 'throat_radius': 0.01383194604802972, 'grain_separation': -0.0015341865244232191, 'grain_density': 1697.2745281959683, 'grain_outer_radius': 0.04157416824844944, 'grain_initial_inner_radius': 0.02170282045867521, 'grain_initial_height': 0.1265782987953826, 'radius': 0.07606473167860071, 'nozzle_position': 0.49481758416295274, 'grains_center_of_mass_position': -3.020218429956256, 'nose_distance_to_CM': 1.2237016764414455, 'inclination': 83.614253802702, 'heading': 89.25027636736284, 'cd_s_drogue': 0.3263604239042137, 'cd_s_light': 16.066163803925967, 'lag_rec': 0.14863362503320193, 'lag_se': 0.12077139293282786, 'temperature': 295.9125097025599, 'atmosphere_pressure': 86557.04199395976, 'rocket_CM': 2.031424930055234, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}

{'rocket_mass': 16.656459551745115, 'rocket_inertia_11': 5.7628617318772974, 'rocket_inertia_33': 0.050021945489547144, 'motor_dry_mass': 4.896069477855391, 'motor_inertia_11': 0.030028743682746717, 'motor_inertia_33': 0.23896523692634197, 'motor_dry_mass_position': 0.4907435847644714, 'impulse': 8935.338384023364, 'motor_position': 2.5332148072920537, 'burn_time': 3.918530874349905, 'nozzle_radius': 0.04035707257168283, 'throat_radius': 0.013973461315465091, 'grain_separation': -0.0008179055367959095, 'grain_density': 1719.8818938987554, 'grain_outer_radius': 0.04116516591195086, 'grain_initial_inner_radius': 0.02241743932676152, 'grain_initial_height': 0.12716236415124366, 'radius': 0.07732201369577285, 'nozzle_position': 0.49542731693384545, 'grains_center_of_mass_position': -3.020204032651323, 'nose_distance_to_CM': 1.2226135361129138, 'inclination': 84.80557956865758, 'heading': 90.8800080018023, 'cd_s_drogue': 0.25619685227114186, 'cd_s_light': 16.050995825262646, 'lag_rec': 0.06662736949578789, 'lag_se': 0.00028186362869565823, 'temperature': 294.62115280488564, 'atmosphere_pressure': 85464.43363249817, 'rocket_CM': 2.02612171707689, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}

{'rocket_mass': 16.65684067844647, 'rocket_inertia_11': 5.723127693632184, 'rocket_inertia_33': 0.050022077761462246, 'motor_dry_mass': 4.896976517874572, 'motor_inertia_11': 0.021805501972320635, 'motor_inertia_33': 0.2389735785720683, 'motor_dry_mass_position': 0.4925092264570047, 'impulse': 8990.231230262705, 'motor_position': 2.515993502986366, 'burn_time': 3.944203147171363, 'nozzle_radius': 0.038825458765738376, 'throat_radius': 0.013627885933644755, 'grain_separation': -0.0004580810531862502, 'grain_density': 1689.0438564918966, 'grain_outer_radius': 0.04123442000231072, 'grain_initial_inner_radius': 0.021930922003016984, 'grain_initial_height': 0.1279524545585335, 'radius': 0.07747588197328158, 'nozzle_position': 0.4957773802120449, 'grains_center_of_mass_position': -3.020079465119883, 'nose_distance_to_CM': 1.221312710973307, 'inclination': 82.2382537129705, 'heading': 90.73046766226821, 'cd_s_drogue': 0.2933606767061987, 'cd_s_light': 16.057640244924215, 'lag_rec': 0.12223718960196575, 'lag_se': 0.022627695956104837, 'temperature': 301.8615418430108, 'atmosphere_pressure': 86030.72794538592, 'rocket_CM': 2.0318448826143656, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}

{'rocket_mass': 16.65539509151571, 'rocket_inertia_11': 5.7385865638981235, 'rocket_inertia_33': 0.05002243299044859, 'motor_dry_mass': 4.894788319428966, 'motor_inertia_11': 0.016610941539155186, 'motor_inertia_33': 0.23899734083316426, 'motor_dry_mass_position': 0.49302276889298147, 'impulse': 8952.048173128642, 'motor_position': 2.5381946968284828, 'burn_time': 4.352829456064959, 'nozzle_radius': 0.04000568099970281, 'throat_radius': 0.014690777331109638, 'grain_separation': 7.057395125542402e-05, 'grain_density': 1662.606481349835, 'grain_outer_radius': 0.041049057568311856, 'grain_initial_inner_radius': 0.021756610381003932, 'grain_initial_height': 0.12392006619794244, 'radius': 0.07573377677564842, 'nozzle_position': 0.49515852514148134, 'grains_center_of_mass_position': -3.020207500747058, 'nose_distance_to_CM': 1.2200756743421157, 'inclination': 84.1511364191715, 'heading': 89.88496830630962, 'cd_s_drogue': 0.2563731386095541, 'cd_s_light': 16.02372293646328, 'lag_rec': 0.2189690172154995, 'lag_se': 0.04249608092210899, 'temperature': 304.8711657751264, 'atmosphere_pressure': 85913.00157418978, 'rocket_CM': 2.0349897610754297, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}

{'rocket_mass': 16.656013577375127, 'rocket_inertia_11': 5.739467791201506, 'rocket_inertia_33': 0.05001294815140665, 'motor_dry_mass': 4.895197920855165, 'motor_inertia_11': -0.019093750282066446, 'motor_inertia_33': 0.2389721980907174, 'motor_dry_mass_position': 0.4942265176479243, 'impulse': 9012.2925021624, 'motor_position': 2.5359628291111376, 'burn_time': 3.91956545206655, 'nozzle_radius': 0.0391448532214243, 'throat_radius': 0.014404366771017455, 'grain_separation': -0.001165674999860437, 'grain_density': 1700.4428579172697, 'grain_outer_radius': 0.04110000596208694, 'grain_initial_inner_radius': 0.02142567164511374, 'grain_initial_height': 0.12933648752924323, 'radius': 0.07685305150862254, 'nozzle_position': 0.4970373330633252, 'grains_center_of_mass_position': -3.0202196000354267, 'nose_distance_to_CM': 1.2213787717092568, 'inclination': 84.39550407601482, 'heading': 89.60009233516875, 'cd_s_drogue': 0.2754789243076832, 'cd_s_light': 16.09154778894919, 'lag_rec': 0.0005095009077609834, 'lag_se': 0.14551446524934517, 'temperature': 296.89162235542324, 'atmosphere_pressure': 85714.18426746251, 'rocket_CM': 2.042401263472013, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}

{'rocket_mass': 16.655305308420584, 'rocket_inertia_11': 5.799814726979378, 'rocket_inertia_33': 0.05001657956522684, 'motor_dry_mass': 4.89484987388417, 'motor_inertia_11': -0.002707976723108081, 'motor_inertia_33': 0.23897242836586027, 'motor_dry_mass_position': 0.49484463387665284, 'impulse': 8952.726606818384, 'motor_position': 2.5379342115255117, 'burn_time': 4.054634756592804, 'nozzle_radius': 0.0394382572444869, 'throat_radius': 0.01478771542611172, 'grain_separation': 0.0014342535958205642, 'grain_density': 1691.4039000402208, 'grain_outer_radius': 0.04082029646095938, 'grain_initial_inner_radius': 0.022041593957149608, 'grain_initial_height': 0.12700240571397772, 'radius': 0.07889845427056019, 'nozzle_position': 0.49430457319422555, 'grains_center_of_mass_position': -3.0203810314045043, 'nose_distance_to_CM': 1.2210536695210745, 'inclination': 85.41402497690838, 'heading': 91.11067665761387, 'cd_s_drogue': 0.2712893148061616, 'cd_s_light': 16.100756565534237, 'lag_rec': 0.04617334558637864, 'lag_se': 0.15327371478975624, 'temperature': 301.20578207467133, 'atmosphere_pressure': 86050.1993309344, 'rocket_CM': 2.0396217688563416, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.58}
