
{'out_of_rail_time': 0.37930531761061287, 'out_of_rail_velocity': np.float64(31.676607546747544), 'max_velocity': np.float64(297.2721354443815), 'apogee_time': np.float64(23.50925449169794), 'apogee_altitude': np.float64(3004.2355454177928), 'apogee_x': np.float64(483.0394893479712), 'apogee_y': np.float64(-4.9472830721859005), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.206931727281135), 'out_of_rail_static_margin': np.float64(1.243004848189006), 'out_of_rail_stability_margin': np.float64(1.2457099706384929), 'execution_time': 1.984375}

{'out_of_rail_time': 0.34153826836507706, 'out_of_rail_velocity': np.float64(34.63965593958267), 'max_velocity': np.float64(305.75453520393495), 'apogee_time': np.float64(23.36610518360806), 'apogee_altitude': np.float64(3029.194878203936), 'apogee_x': np.float64(428.0355513837329), 'apogee_y': np.float64(10.890236748589993), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.2773763673833107), 'out_of_rail_static_margin': np.float64(1.31945993984715), 'out_of_rail_stability_margin': np.float64(1.3226692332493935), 'execution_time': 1.765625}

{'out_of_rail_time': 0.35333933015817937, 'out_of_rail_velocity': np.float64(33.66870319755925), 'max_velocity': np.float64(301.994002526052), 'apogee_time': np.float64(23.17685794447714), 'apogee_altitude': np.float64(2968.6734830845185), 'apogee_x': np.float64(537.0109931139035), 'apogee_y': np.float64(9.57834025153347), 'impact_x': np.float64(547.3707036707989), 'impact_y': np.float64(9.763120142250251), 'initial_static_margin': np.float64(1.11134261852937), 'out_of_rail_static_margin': np.float64(1.1501960493314802), 'out_of_rail_stability_margin': np.float64(1.1532337352915432), 'execution_time': 1.75}

{'out_of_rail_time': 0.33311211430717425, 'out_of_rail_velocity': np.float64(35.41821862953557), 'max_velocity': np.float64(307.8316126928261), 'apogee_time': np.float64(23.36359589400084), 'apogee_altitude': np.float64(3035.940424212334), 'apogee_x': np.float64(528.6258622465235), 'apogee_y': np.float64(16.69566769648442), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.2489147981288624), 'out_of_rail_static_margin': np.float64(1.2892502472869534), 'out_of_rail_stability_margin': np.float64(1.292570294082161), 'execution_time': 1.796875}

{'out_of_rail_time': 0.35731037064532, 'out_of_rail_velocity': np.float64(33.38011169836381), 'max_velocity': np.float64(302.0546629559504), 'apogee_time': np.float64(23.350889644548882), 'apogee_altitude': np.float64(3002.9859378565075), 'apogee_x': np.float64(481.82560210961907), 'apogee_y': np.float64(13.91115842204752), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.100459897228632), 'out_of_rail_static_margin': np.float64(1.1373583933912856), 'out_of_rail_stability_margin': np.float64(1.1403138975791607), 'execution_time': 1.671875}

{'out_of_rail_time': 0.35143917807627467, 'out_of_rail_velocity': np.float64(33.753632666259925), 'max_velocity': np.float64(303.32935627438815), 'apogee_time': np.float64(23.255798885886268), 'apogee_altitude': np.float64(2991.7872314819174), 'apogee_x': np.float64(511.02940877908134), 'apogee_y': np.float64(-12.623886202496251), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.1233840115812415), 'out_of_rail_static_margin': np.float64(1.163722251489409), 'out_of_rail_stability_margin': np.float64(1.1667859602526953), 'execution_time': 1.609375}

{'out_of_rail_time': 0.3335881692916021, 'out_of_rail_velocity': np.float64(35.3727917638032), 'max_velocity': np.float64(307.6856543496266), 'apogee_time': np.float64(23.161536667215582), 'apogee_altitude': np.float64(2998.1270566707576), 'apogee_x': np.float64(535.2558245134029), 'apogee_y': np.float64(23.353764528012444), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.2475569394221036), 'out_of_rail_static_margin': np.float64(1.2888125475241847), 'out_of_rail_stability_margin': np.float64(1.2921712644554668), 'execution_time': 2.171875}

{'out_of_rail_time': 0.3196556100536273, 'out_of_rail_velocity': np.float64(36.638799061926385), 'max_velocity': np.float64(310.99907312923415), 'apogee_time': np.float64(23.421999940837424), 'apogee_altitude': np.float64(3065.779454428805), 'apogee_x': np.float64(527.9832036572678), 'apogee_y': np.float64(40.54451211697419), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.2968612779838617), 'out_of_rail_static_margin': np.float64(1.3404124013052037), 'out_of_rail_stability_margin': np.float64(1.3438869700172438), 'execution_time': 1.640625}

