
{'out_of_rail_time': 0.2248767705093962, 'out_of_rail_velocity': 46.89153338893006, 'max_velocity': 344.993126703948, 'apogee_time': 21.9860236145212, 'apogee_altitude': 2983.4721108157205, 'apogee_x': 271.242067321724, 'apogee_y': -26.037531373302002, 'impact_time': 203.68325543302097, 'impact_x': -50.33110938860463, 'impact_y': 78.6208681815386, 'impact_velocity': -4.425438983878406, 'initial_static_margin': 1.34254145888464, 'out_of_rail_static_margin': 1.381379842745116, 'out_of_rail_stability_margin': 1.387106695280961, 'final_static_margin': 1.7062230609881335, 'number_of_events': 2, 'execution_time': 6.875, 'drogue_triggerTime': 21.990000000000002, 'drogue_inflated_time': 21.990000000000002, 'drogue_inflated_velocity': 8.133683813187645}
{'out_of_rail_time': 0.2101734233826878, 'out_of_rail_velocity': 50.21196079353995, 'max_velocity': 354.2016283437716, 'apogee_time': 21.911093879180545, 'apogee_altitude': 2996.5088895789645, 'apogee_x': 135.9244288408018, 'apogee_y': 15.58503725708276, 'impact_time': 202.53254449411975, 'impact_x': -15.553819173671911, 'impact_y': -61.018239641048204, 'impact_velocity': -4.417598265669623, 'initial_static_margin': 1.3850998057755375, 'out_of_rail_static_margin': 1.4271830793866698, 'out_of_rail_stability_margin': 1.4336375994709287, 'final_static_margin': 1.7571884078555893, 'number_of_events': 2, 'execution_time': 7.921875, 'drogue_triggerTime': 21.92, 'drogue_inflated_time': 21.92, 'drogue_inflated_velocity': 4.046464679154287}
{'out_of_rail_time': 0.2332828719530277, 'out_of_rail_velocity': 45.18376439651562, 'max_velocity': 340.9794637547934, 'apogee_time': 22.015817408064567, 'apogee_altitude': 2994.4991107023147, 'apogee_x': 83.54332534132854, 'apogee_y': -1.9247616681302075, 'impact_time': 203.33258370431614, 'impact_x': 231.57596139116134, 'impact_y': -7.526413299257469, 'impact_velocity': -4.427066395671146, 'initial_static_margin': 1.2995362942236, 'out_of_rail_static_margin': 1.3350957791619322, 'out_of_rail_stability_margin': 1.340429683173732, 'final_static_margin': 1.6456040207954206, 'number_of_events': 2, 'execution_time': 5.890625, 'drogue_triggerTime': 22.02, 'drogue_inflated_time': 22.02, 'drogue_inflated_velocity': 2.887024562905516}
{'out_of_rail_time': 0.2007783600982044, 'out_of_rail_velocity': 52.59547137617141, 'max_velocity': 358.8277511710778, 'apogee_time': 21.61204592513532, 'apogee_altitude': 2945.387751761346, 'apogee_x': 205.17629367648902, 'apogee_y': 9.376199900864991, 'impact_time': 199.41056352690904, 'impact_x': 398.22265424712407, 'impact_y': -18.697756734120105, 'impact_velocity': -4.430889317959521, 'initial_static_margin': 1.3105182411261687, 'out_of_rail_static_margin': 1.3514347251216305, 'out_of_rail_stability_margin': 1.3585819313411904, 'final_static_margin': 1.6569862632822456, 'number_of_events': 2, 'execution_time': 4.9375, 'drogue_triggerTime': 21.62, 'drogue_inflated_time': 21.62, 'drogue_inflated_velocity': 6.853464907194022}
{'out_of_rail_time': 0.2265711047207823, 'out_of_rail_velocity': 46.552374384431175, 'max_velocity': 341.11225317098024, 'apogee_time': 21.497565732177755, 'apogee_altitude': 2884.0496549022514, 'apogee_x': 135.32801584281006, 'apogee_y': -51.289018428883686, 'impact_time': 202.16169673738415, 'impact_x': 378.47124736830074, 'impact_y': 196.34608977922994, 'impact_velocity': -4.406261175511209, 'initial_static_margin': 1.1563518408884779, 'out_of_rail_static_margin': 1.1956279405071093, 'out_of_rail_stability_margin': 1.2014598472036817, 'final_static_margin': 1.5277026646181893, 'number_of_events': 2, 'execution_time': 7.765625, 'drogue_triggerTime': 21.5, 'drogue_inflated_time': 21.5, 'drogue_inflated_velocity': 4.882774887169506}

{'out_of_rail_time': 0.1982463512100538, 'out_of_rail_velocity': 53.2521936564645, 'max_velocity': 360.3504266138457, 'apogee_time': 21.81253023501606, 'apogee_altitude': 2988.575923040354, 'apogee_x': 81.8555373221268, 'apogee_y': 5.6255471623453275, 'impact_time': 203.45163449168504, 'impact_x': 453.6034589633258, 'impact_y': -56.356431145223695, 'impact_velocity': -4.440730836294847, 'initial_static_margin': 1.3770320787482022, 'out_of_rail_static_margin': 1.4220268295802074, 'out_of_rail_stability_margin': 1.4292132744305788, 'final_static_margin': 1.7518477480709898, 'number_of_events': 2, 'execution_time': 6.3125, 'drogue_triggerTime': 21.82, 'drogue_inflated_time': 21.82, 'drogue_inflated_velocity': 3.243437609306728}
{'out_of_rail_time': 0.1973265685748578, 'out_of_rail_velocity': 53.45106044226603, 'max_velocity': 363.2418676609485, 'apogee_time': 22.178353683106984, 'apogee_altitude': 3071.777593390279, 'apogee_x': 58.419019103728445, 'apogee_y': 35.34927683305663, 'impact_time': 200.69057923416534, 'impact_x': 292.9657530396224, 'impact_y': -179.27424506393817, 'impact_velocity': -4.446920434136187, 'initial_static_margin': 1.5232404823189496, 'out_of_rail_static_margin': 1.567368924057238, 'out_of_rail_stability_margin': 1.57440832213207, 'final_static_margin': 1.8894179239994846, 'number_of_events': 2, 'execution_time': 7.53125, 'drogue_triggerTime': 22.18, 'drogue_inflated_time': 22.18, 'drogue_inflated_velocity': 2.3644375229210257}
{'out_of_rail_time': 0.22528380683325394, 'out_of_rail_velocity': 46.84502731401582, 'max_velocity': 345.8369634367854, 'apogee_time': 22.10530651939191, 'apogee_altitude': 3020.566154552213, 'apogee_x': 83.53928462785746, 'apogee_y': -35.57311300369487, 'impact_time': 204.9057369860958, 'impact_x': 372.2151129211825, 'impact_y': 108.45366877769642, 'impact_velocity': -4.391772208074355, 'initial_static_margin': 1.4207155406108576, 'out_of_rail_static_margin': 1.4586954862300108, 'out_of_rail_stability_margin': 1.4643525952738632, 'final_static_margin': 1.7780940053838374, 'number_of_events': 2, 'execution_time': 7.1875, 'drogue_triggerTime': 22.11, 'drogue_inflated_time': 22.11, 'drogue_inflated_velocity': 3.2422395422967853}
{'out_of_rail_time': 0.21846936502255146, 'out_of_rail_velocity': 48.240682855210295, 'max_velocity': 348.9062363129957, 'apogee_time': 21.94229505805891, 'apogee_altitude': 2992.8122120040903, 'apogee_x': 104.24465881604125, 'apogee_y': -16.92140331472818, 'impact_time': 197.66197864389636, 'impact_x': 298.8795597474516, 'impact_y': 96.04014045395974, 'impact_velocity': -4.421289492538974, 'initial_static_margin': 1.3658878957332072, 'out_of_rail_static_margin': 1.4052049270197855, 'out_of_rail_stability_margin': 1.4112205982016945, 'final_static_margin': 1.7256744114173224, 'number_of_events': 2, 'execution_time': 5.921875, 'drogue_triggerTime': 21.95, 'drogue_inflated_time': 21.95, 'drogue_inflated_velocity': 3.6519029010609394}
{'out_of_rail_time': 0.20292639664802659, 'out_of_rail_velocity': 51.976971325359145, 'max_velocity': 356.9127436366303, 'apogee_time': 21.843715389511164, 'apogee_altitude': 2983.8651673212166, 'apogee_x': 97.06667404042408, 'apogee_y': 21.904885554945857, 'impact_time': 205.87355610037883, 'impact_x': 33.0244225894752, 'impact_y': -111.87131374701814, 'impact_velocity': -4.394965812655132, 'initial_static_margin': 1.4367088430706632, 'out_of_rail_static_margin': 1.4812167467842965, 'out_of_rail_stability_margin': 1.4881274285877557, 'final_static_margin': 1.8155979555219801, 'number_of_events': 2, 'execution_time': 6.609375, 'drogue_triggerTime': 21.85, 'drogue_inflated_time': 21.85, 'drogue_inflated_velocity': 3.0176862834809715}
