
{'rocket_mass': 16.65639517324537, 'rocket_inertia_11': 5.7568952954176025, 'rocket_inertia_33': 0.050019396675562953, 'motor_dry_mass': 4.897310630367104, 'motor_inertia_11': -0.0070109822049200235, 'motor_inertia_33': 0.23896493619980266, 'motor_dry_mass_position': 0.4937916630585311, 'impulse': 8962.094269506566, 'motor_position': 2.520345371484897, 'burn_time': 4.623312544269998, 'nozzle_radius': 0.038500212417788435, 'throat_radius': 0.014789389735159841, 'grain_separation': -0.000575797977629895, 'grain_density': 1682.1650871247027, 'grain_outer_radius': 0.04077545467116372, 'grain_initial_inner_radius': 0.022259465148674933, 'grain_initial_height': 0.12680653527250735, 'radius': 0.07763722442722747, 'nozzle_position': 0.4954733219136029, 'grains_center_of_mass_position': -3.0201255841072308, 'nose_distance_to_CM': 1.2214586760164494, 'inclination': 85.00720107927496, 'heading': 90.5868019790371, 'cd_s_drogue': 0.26755679878940336, 'cd_s_light': 16.07064831790444, 'lag_rec': 0.1161441541717728, 'lag_se': 0.10826826415761795, 'temperature': 292.1698802455886, 'atmosphere_pressure': 86085.18127604619, 'rocket_CM': 2.0432336348690785, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}

{'rocket_mass': 16.655337899593885, 'rocket_inertia_11': 5.778906173626132, 'rocket_inertia_33': 0.050041311008151526, 'motor_dry_mass': 4.895104963237005, 'motor_inertia_11': 0.010313473751931639, 'motor_inertia_33': 0.23896099552311703, 'motor_dry_mass_position': 0.4935145399129947, 'impulse': 8993.07182745154, 'motor_position': 2.516010110528154, 'burn_time': 3.9085532707922925, 'nozzle_radius': 0.04022868823973086, 'throat_radius': 0.014768577866491266, 'grain_separation': -0.00033795873167463426, 'grain_density': 1659.8837793748785, 'grain_outer_radius': 0.041345223798242514, 'grain_initial_inner_radius': 0.02138198442556131, 'grain_initial_height': 0.12748465438881842, 'radius': 0.07757245401307852, 'nozzle_position': 0.4958160265281046, 'grains_center_of_mass_position': -3.020304092575737, 'nose_distance_to_CM': 1.2207002100001827, 'inclination': 85.49635046226344, 'heading': 88.54257427874687, 'cd_s_drogue': 0.2945537849933557, 'cd_s_light': 16.09009119371438, 'lag_rec': 0.013407886468965095, 'lag_se': 0.13509889680308393, 'temperature': 294.31684711079413, 'atmosphere_pressure': 85057.83595517543, 'rocket_CM': 2.023942104047047, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}

{'rocket_mass': 16.657311101908245, 'rocket_inertia_11': 5.74750768340527, 'rocket_inertia_33': 0.0500210498437713, 'motor_dry_mass': 4.895052795881841, 'motor_inertia_11': 0.0021151473860165676, 'motor_inertia_33': 0.23895404014015073, 'motor_dry_mass_position': 0.4943252558353299, 'impulse': 8978.014792565185, 'motor_position': 2.5132903568358347, 'burn_time': 4.120094133904364, 'nozzle_radius': 0.03935166156209762, 'throat_radius': 0.014721111930430965, 'grain_separation': 0.0010147442695472228, 'grain_density': 1707.621574849064, 'grain_outer_radius': 0.04118489385316061, 'grain_initial_inner_radius': 0.022023834365423108, 'grain_initial_height': 0.12653786564695194, 'radius': 0.08007476878264905, 'nozzle_position': 0.49530325393097085, 'grains_center_of_mass_position': -3.0200439140622843, 'nose_distance_to_CM': 1.2205583485372085, 'inclination': 84.26516250941792, 'heading': 88.97815819117717, 'cd_s_drogue': 0.26638895624089853, 'cd_s_light': 16.04587544267536, 'lag_rec': 0.1831668462194043, 'lag_se': 0.022337862522878286, 'temperature': 303.3472992900108, 'atmosphere_pressure': 85223.4021837234, 'rocket_CM': 2.028983646469843, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}

{'rocket_mass': 16.65547655111745, 'rocket_inertia_11': 5.774992272933813, 'rocket_inertia_33': 0.05001715434002458, 'motor_dry_mass': 4.896718542533874, 'motor_inertia_11': -0.010340165640012779, 'motor_inertia_33': 0.23898499224761768, 'motor_dry_mass_position': 0.49306518923223275, 'impulse': 8978.845045465028, 'motor_position': 2.519002594459062, 'burn_time': 3.7706314064200637, 'nozzle_radius': 0.04047117554354139, 'throat_radius': 0.014991546450249344, 'grain_separation': -0.001102891510432643, 'grain_density': 1672.6339581557286, 'grain_outer_radius': 0.04102888845964311, 'grain_initial_inner_radius': 0.02226749552325658, 'grain_initial_height': 0.12842560210414414, 'radius': 0.07654677642012458, 'nozzle_position': 0.49334969003614676, 'grains_center_of_mass_position': -3.0200644940655117, 'nose_distance_to_CM': 1.220883414950248, 'inclination': 84.43091142228616, 'heading': 88.19102036309866, 'cd_s_drogue': 0.2432148948579096, 'cd_s_light': 16.079312182388986, 'lag_rec': 0.39012238350685574, 'lag_se': 0.1538292725751163, 'temperature': 293.4504859471225, 'atmosphere_pressure': 85612.26138419034, 'rocket_CM': 2.048626052869004, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}

{'rocket_mass': 16.656733473168607, 'rocket_inertia_11': 5.712374636634711, 'rocket_inertia_33': 0.05003034174274941, 'motor_dry_mass': 4.8964692464048705, 'motor_inertia_11': 0.018913183168003885, 'motor_inertia_33': 0.23897636575310482, 'motor_dry_mass_position': 0.4944988735761947, 'impulse': 8993.84889723664, 'motor_position': 2.511586622675657, 'burn_time': 4.198690317153535, 'nozzle_radius': 0.03971431057723329, 'throat_radius': 0.015098918052171105, 'grain_separation': 0.0008796327505654226, 'grain_density': 1666.991379121097, 'grain_outer_radius': 0.041194950179970984, 'grain_initial_inner_radius': 0.021522319686066625, 'grain_initial_height': 0.12653188825865952, 'radius': 0.07882466514729504, 'nozzle_position': 0.4941196090367988, 'grains_center_of_mass_position': -3.0200314668351447, 'nose_distance_to_CM': 1.222669678630077, 'inclination': 84.92553169723122, 'heading': 88.34622879178983, 'cd_s_drogue': 0.27223048685346346, 'cd_s_light': 16.0616601806999, 'lag_rec': 0.0722454853946891, 'lag_se': 0.0888329211920959, 'temperature': 301.6136977119573, 'atmosphere_pressure': 86108.71856833779, 'rocket_CM': 2.052588237838444, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}

{'rocket_mass': 16.65671993588341, 'rocket_inertia_11': 5.754045390913607, 'rocket_inertia_33': 0.050023522898864005, 'motor_dry_mass': 4.894800314532992, 'motor_inertia_11': 0.008448402092540932, 'motor_inertia_33': 0.23897523593130512, 'motor_dry_mass_position': 0.49301191894790186, 'impulse': 9009.611244810505, 'motor_position': 2.5254352574223673, 'burn_time': 4.093579811756501, 'nozzle_radius': 0.03969127100228951, 'throat_radius': 0.013819439548832442, 'grain_separation': 0.0004723967329459291, 'grain_density': 1703.5453046182517, 'grain_outer_radius': 0.04142636339753393, 'grain_initial_inner_radius': 0.021961121866082185, 'grain_initial_height': 0.12649303592549363, 'radius': 0.07889039789786395, 'nozzle_position': 0.4942745094378901, 'grains_center_of_mass_position': -3.020196894630079, 'nose_distance_to_CM': 1.2211548434191184, 'inclination': 84.57814959093815, 'heading': 91.41508162953437, 'cd_s_drogue': 0.3030139785896883, 'cd_s_light': 16.102886437933048, 'lag_rec': 0.0023043436944222505, 'lag_se': 0.09430673756913904, 'temperature': 297.79273405880247, 'atmosphere_pressure': 85574.71248463403, 'rocket_CM': 2.0357529943114194, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.57}
