
{'rocket_mass': 16.399164801966297, 'rocket_inertia_11': 0.7984534458941495, 'rocket_inertia_33': 0.016411826394240298, 'motor_dry_mass': 4.334789142681702, 'motor_inertia_11': 0.009154624055894107, 'motor_inertia_33': 0.21168191880032208, 'motor_dry_mass_position': 0.5304325615549507, 'impulse': 9204.088668133852, 'burn_time': 2.6909800456924313, 'nozzle_radius': 0.03981038633157252, 'throat_radius': 0.014996999337471915, 'grain_separation': 0.0004736013876864604, 'grain_density': 1487.4094207279522, 'grain_outer_radius': 0.0413221769586869, 'grain_initial_inner_radius': 0.022193484320152015, 'grain_initial_height': 0.1539113937549072, 'radius': 0.07734736749465791, 'nozzle_position': -1.1099664741872555, 'grains_center_of_mass_position': -3.0702032623124738, 'power_off_drag': 1.0012431144725673, 'power_on_drag': 1.0081725462801958, 'nose_distance_to_CM': 1.196258223735187, 'fin_distance_to_CM': 0.5748399774313175, 'inclination': 87.04252377481956, 'heading': 90.10425735049046, 'cd_s_drogue': 0.2956981863373879, 'cd_s_light': 16.08470855898426, 'lag_rec': 0.016992987636860465, 'lag_se': 0.0071067935002584355, 'temperature': 292.889712979233, 'atmosphere_pressure': 85431.71407509141, 'wind_u_speed': 0.45690902600551986, 'wind_v_speed': -4.479381698939879}

{'rocket_mass': 16.401342583863716, 'rocket_inertia_11': 0.880282189227428, 'rocket_inertia_33': 0.016412807863357443, 'motor_dry_mass': 4.337762330462166, 'motor_inertia_11': 0.022453719601612576, 'motor_inertia_33': 0.2116805181628394, 'motor_dry_mass_position': 0.5292972006432856, 'impulse': 9195.288242090177, 'burn_time': 2.317410067674955, 'nozzle_radius': 0.0392188081651907, 'throat_radius': 0.014902591402763999, 'grain_separation': -0.0005332903645681448, 'grain_density': 1502.361142100678, 'grain_outer_radius': 0.04106618639526685, 'grain_initial_inner_radius': 0.0215540705483754, 'grain_initial_height': 0.152952177495475, 'radius': 0.07716248068863567, 'nozzle_position': -1.1087202608654625, 'grains_center_of_mass_position': -3.0702626446581713, 'power_off_drag': 1.0933466367922307, 'power_on_drag': 0.9612054424918448, 'nose_distance_to_CM': 1.1979414039758263, 'fin_distance_to_CM': 0.5748399774313175, 'inclination': 89.18062277012508, 'heading': 87.6567486944795, 'cd_s_drogue': 0.23494672744703632, 'cd_s_light': 16.080924489897438, 'lag_rec': 0.21468754405007143, 'lag_se': 0.04041231754530376, 'temperature': 296.995861567395, 'atmosphere_pressure': 85254.95764945983, 'wind_u_speed': 0.4649038346196347, 'wind_v_speed': -4.930955403680283}

{'rocket_mass': 16.39872493963758, 'rocket_inertia_11': 0.8620985480762535, 'rocket_inertia_33': 0.01641158329620151, 'motor_dry_mass': 4.335199436508306, 'motor_inertia_11': 0.0008808412173919259, 'motor_inertia_33': 0.21167578036759438, 'motor_dry_mass_position': 0.5300244658482038, 'impulse': 9196.310599464021, 'burn_time': 2.605546213323078, 'nozzle_radius': 0.0391961915351339, 'throat_radius': 0.014515205337244059, 'grain_separation': -0.0009841236708531922, 'grain_density': 1515.836829976311, 'grain_outer_radius': 0.04106741888827919, 'grain_initial_inner_radius': 0.022211833636501747, 'grain_initial_height': 0.15229542726937254, 'radius': 0.0783594778531881, 'nozzle_position': -1.1083496788766387, 'grains_center_of_mass_position': -3.070401886095634, 'power_off_drag': 0.9601310646241618, 'power_on_drag': 1.0795147673579975, 'nose_distance_to_CM': 1.1976653372896389, 'fin_distance_to_CM': 0.5748399774313175, 'inclination': 88.68295562912829, 'heading': 90.7744006556178, 'cd_s_drogue': 0.29228102490923047, 'cd_s_light': 16.059408976474938, 'lag_rec': 0.028363057089143114, 'lag_se': 0.03077152555147197, 'temperature': 303.6261438523553, 'atmosphere_pressure': 85351.7152500518, 'wind_u_speed': 0.416881230176852, 'wind_v_speed': -4.24305826513788}

{'rocket_mass': 16.399777716215723, 'rocket_inertia_11': 0.8247418099000603, 'rocket_inertia_33': 0.016414238079750072, 'motor_dry_mass': 4.334663240259321, 'motor_inertia_11': 0.008708261822991713, 'motor_inertia_33': 0.21167688323313497, 'motor_dry_mass_position': 0.5278136131475459, 'impulse': 9174.275340153623, 'burn_time': 2.3850832008836713, 'nozzle_radius': 0.04008735930152348, 'throat_radius': 0.015154125409799156, 'grain_separation': 0.002141362743472299, 'grain_density': 1495.8059625786611, 'grain_outer_radius': 0.04163987258024153, 'grain_initial_inner_radius': 0.021925611353790037, 'grain_initial_height': 0.15280197452122207, 'radius': 0.07825699449378745, 'nozzle_position': -1.1105885136629359, 'grains_center_of_mass_position': -3.070327906816518, 'power_off_drag': 0.9796595182397058, 'power_on_drag': 1.0617922099979054, 'nose_distance_to_CM': 1.198113478253236, 'fin_distance_to_CM': 0.5748399774313175, 'inclination': 87.61302827473868, 'heading': 88.75495534815754, 'cd_s_drogue': 0.2881254980877737, 'cd_s_light': 16.065618246488324, 'lag_rec': 0.10066248982284887, 'lag_se': 0.01725857756688788, 'temperature': 296.91977740807914, 'atmosphere_pressure': 85773.4816207226, 'wind_u_speed': 0.4096300013022032, 'wind_v_speed': -3.7922293554815836}

{'rocket_mass': 16.40120029217637, 'rocket_inertia_11': 0.7695980628535095, 'rocket_inertia_33': 0.016423234208370965, 'motor_dry_mass': 4.338131780298081, 'motor_inertia_11': -0.002928191961406945, 'motor_inertia_33': 0.21167144982104816, 'motor_dry_mass_position': 0.531145920550282, 'impulse': 9181.916138104629, 'burn_time': 2.750393662489126, 'nozzle_radius': 0.0388962128328054, 'throat_radius': 0.014429405624389262, 'grain_separation': 0.0012097094327121786, 'grain_density': 1487.5897598159784, 'grain_outer_radius': 0.04137160925800906, 'grain_initial_inner_radius': 0.022555294765162114, 'grain_initial_height': 0.15214344069019595, 'radius': 0.076793864326175, 'nozzle_position': -1.1090548797505675, 'grains_center_of_mass_position': -3.07016530045075, 'power_off_drag': 0.902797013231276, 'power_on_drag': 1.0414126233239072, 'nose_distance_to_CM': 1.1973177764036997, 'fin_distance_to_CM': 0.5748399774313175, 'inclination': 86.07486547997371, 'heading': 88.76121177797316, 'cd_s_drogue': 0.26921510065949056, 'cd_s_light': 16.0624815871797, 'lag_rec': 0.3883548551068331, 'lag_se': 0.01068177321115093, 'temperature': 301.6968986279759, 'atmosphere_pressure': 85654.88845245045, 'wind_u_speed': 0.4386325341268509, 'wind_v_speed': -4.359432390837626}

{'rocket_mass': 16.39922662325715, 'rocket_inertia_11': 0.7701378746292902, 'rocket_inertia_33': 0.01643447126900761, 'motor_dry_mass': 4.336497086867847, 'motor_inertia_11': -0.0016289535288563856, 'motor_inertia_33': 0.21167766539119626, 'motor_dry_mass_position': 0.528514963497162, 'impulse': 9258.670746052716, 'burn_time': 2.8125802450997424, 'nozzle_radius': 0.03889962011212782, 'throat_radius': 0.01514634275944602, 'grain_separation': -0.00015318771040704466, 'grain_density': 1503.2768044557447, 'grain_outer_radius': 0.041276423978695895, 'grain_initial_inner_radius': 0.022431209029047897, 'grain_initial_height': 0.15444435122366787, 'radius': 0.07707664803011902, 'nozzle_position': -1.1087941709999876, 'grains_center_of_mass_position': -3.0702271328363278, 'power_off_drag': 0.9895998357858734, 'power_on_drag': 0.9448249358980327, 'nose_distance_to_CM': 1.1975751106988057, 'fin_distance_to_CM': 0.5748399774313175, 'inclination': 87.45032884721184, 'heading': 88.80041056969478, 'cd_s_drogue': 0.2780916917520351, 'cd_s_light': 16.06988308127476, 'lag_rec': 0.014076443996247748, 'lag_se': 0.044034774017428335, 'temperature': 298.0173526757904, 'atmosphere_pressure': 85816.5841361029, 'wind_u_speed': 0.41477805054792266, 'wind_v_speed': -4.915826434263526}
