
{'rocket_mass': 16.65608089831068, 'rocket_inertia_11': 5.782025265907418, 'rocket_inertia_33': 0.05002421782705643, 'motor_dry_mass': 4.8972554207158785, 'motor_inertia_11': -0.026148126538503395, 'motor_inertia_33': 0.23895307383427322, 'motor_dry_mass_position': 0.4933081122595241, 'impulse': 8988.893382103472, 'motor_position': 2.5388513261052923, 'burn_time': 4.21517053232044, 'nozzle_radius': 0.03931500939809853, 'throat_radius': 0.014863187434131755, 'grain_separation': 0.0011589405324150337, 'grain_density': 1662.6704732820247, 'grain_outer_radius': 0.04110891070255236, 'grain_initial_inner_radius': 0.02160396990422351, 'grain_initial_height': 0.12794678616642435, 'radius': 0.07530652879227565, 'nozzle_position': 0.4972787322884606, 'grains_center_of_mass_position': -3.0202589621732097, 'nose_distance_to_CM': 1.2214456353341598, 'inclination': 82.95203458166367, 'heading': 86.97501705305275, 'cd_s_drogue': 0.28841644152123547, 'cd_s_light': 16.09514473053737, 'lag_rec': 0.26270688482556825, 'lag_se': 0.12376926748490354, 'temperature': 297.3741214811883, 'atmosphere_pressure': 85038.13053670786, 'rocket_CM': 2.034111545882386, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.56}

{'rocket_mass': 16.655349186032886, 'rocket_inertia_11': 5.745466004169032, 'rocket_inertia_33': 0.050033002649882606, 'motor_dry_mass': 4.8961528705936015, 'motor_inertia_11': -0.0022637739076958943, 'motor_inertia_33': 0.23896872682061035, 'motor_dry_mass_position': 0.492789793153653, 'impulse': 9001.610586873376, 'motor_position': 2.5295252842402864, 'burn_time': 4.225281556031304, 'nozzle_radius': 0.04046941933769013, 'throat_radius': 0.014872987419197776, 'grain_separation': 6.943151607149823e-05, 'grain_density': 1680.1207657180855, 'grain_outer_radius': 0.041178646639452206, 'grain_initial_inner_radius': 0.021551333552060573, 'grain_initial_height': 0.12696376404632992, 'radius': 0.07815855439219714, 'nozzle_position': 0.4964559234447206, 'grains_center_of_mass_position': -3.020149699151057, 'nose_distance_to_CM': 1.2245492898069126, 'inclination': 84.19147706564719, 'heading': 88.71181568794016, 'cd_s_drogue': 0.2636958483246617, 'cd_s_light': 16.0151017214339, 'lag_rec': 0.2314675461389234, 'lag_se': 0.011952159431112545, 'temperature': 297.40764202661455, 'atmosphere_pressure': 85842.94361402837, 'rocket_CM': 2.032824849788282, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.56}

{'rocket_mass': 16.65495091995911, 'rocket_inertia_11': 5.715845136582331, 'rocket_inertia_33': 0.050030635125468, 'motor_dry_mass': 4.896777733797551, 'motor_inertia_11': -0.008357699346381075, 'motor_inertia_33': 0.2389741741834274, 'motor_dry_mass_position': 0.49266549920273733, 'impulse': 8949.434138124137, 'motor_position': 2.509059833676787, 'burn_time': 4.49273908626507, 'nozzle_radius': 0.03837880826371731, 'throat_radius': 0.014746673665575083, 'grain_separation': -0.0013915274569973753, 'grain_density': 1694.0282325167998, 'grain_outer_radius': 0.04123156108198145, 'grain_initial_inner_radius': 0.022560448511151878, 'grain_initial_height': 0.12644707854349824, 'radius': 0.07747885313426858, 'nozzle_position': 0.49638995411203934, 'grains_center_of_mass_position': -3.020183494039942, 'nose_distance_to_CM': 1.2217898391073014, 'inclination': 84.94729648237589, 'heading': 87.32788600003026, 'cd_s_drogue': 0.2697528497388786, 'cd_s_light': 16.087996328048803, 'lag_rec': 0.3850969974445565, 'lag_se': 0.23991366536858752, 'temperature': 289.8924851482847, 'atmosphere_pressure': 86122.07648673943, 'rocket_CM': 2.0177861034161686, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.56}

{'rocket_mass': 16.656097651997765, 'rocket_inertia_11': 5.748465824765215, 'rocket_inertia_33': 0.05002224909180404, 'motor_dry_mass': 4.89692795510512, 'motor_inertia_11': -0.02646812525600954, 'motor_inertia_33': 0.23896879181622127, 'motor_dry_mass_position': 0.4911460857838008, 'impulse': 8904.364500463866, 'motor_position': 2.538889062734471, 'burn_time': 4.451853496252265, 'nozzle_radius': 0.03989483918848344, 'throat_radius': 0.015299113476344927, 'grain_separation': -0.0002327056067316026, 'grain_density': 1711.3175158514, 'grain_outer_radius': 0.04047513144477632, 'grain_initial_inner_radius': 0.022196706608449343, 'grain_initial_height': 0.12859303774834102, 'radius': 0.07759086719821039, 'nozzle_position': 0.4968457618824811, 'grains_center_of_mass_position': -3.020199392373801, 'nose_distance_to_CM': 1.2210386059213607, 'inclination': 85.69562920645957, 'heading': 88.35732908716012, 'cd_s_drogue': 0.27926745745284126, 'cd_s_light': 16.09024219519048, 'lag_rec': 0.032388599318472676, 'lag_se': 0.022843622694542425, 'temperature': 298.63534744156107, 'atmosphere_pressure': 85250.52442999097, 'rocket_CM': 2.0313928179501426, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.56}

{'rocket_mass': 16.654898904313605, 'rocket_inertia_11': 5.695286902082996, 'rocket_inertia_33': 0.05000662924157655, 'motor_dry_mass': 4.8962063296164855, 'motor_inertia_11': 0.01638488364586021, 'motor_inertia_33': 0.2389675001961446, 'motor_dry_mass_position': 0.4939664800633647, 'impulse': 8985.645594138656, 'motor_position': 2.5248112413128663, 'burn_time': 4.434329757222236, 'nozzle_radius': 0.03853583577925659, 'throat_radius': 0.014755536337794925, 'grain_separation': -0.00031052399905385044, 'grain_density': 1694.2539074293172, 'grain_outer_radius': 0.040937173365355815, 'grain_initial_inner_radius': 0.021850127087425928, 'grain_initial_height': 0.12628206869814998, 'radius': 0.07705321831605591, 'nozzle_position': 0.4958795659554171, 'grains_center_of_mass_position': -3.020264365617789, 'nose_distance_to_CM': 1.2216047595558872, 'inclination': 83.07999515023697, 'heading': 89.36870953666326, 'cd_s_drogue': 0.2916962771858546, 'cd_s_light': 16.07140946793364, 'lag_rec': 0.03537532975887452, 'lag_se': 0.006215155944478093, 'temperature': 304.7094888807766, 'atmosphere_pressure': 85678.80740108022, 'rocket_CM': 2.0549773177190356, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.56}

{'rocket_mass': 16.657224433026222, 'rocket_inertia_11': 5.674674034077503, 'rocket_inertia_33': 0.050022580708073666, 'motor_dry_mass': 4.897276797250293, 'motor_inertia_11': 0.03083804765293635, 'motor_inertia_33': 0.2389733036827101, 'motor_dry_mass_position': 0.49343292293525476, 'impulse': 8936.655767787914, 'motor_position': 2.5426840878570784, 'burn_time': 4.268866871188432, 'nozzle_radius': 0.04001432203005495, 'throat_radius': 0.015229334627809078, 'grain_separation': -0.0013193122186945052, 'grain_density': 1667.9564817600055, 'grain_outer_radius': 0.04177358705297089, 'grain_initial_inner_radius': 0.022327688345511174, 'grain_initial_height': 0.12675105705721645, 'radius': 0.07783731640323226, 'nozzle_position': 0.4976128575459245, 'grains_center_of_mass_position': -3.020187499150704, 'nose_distance_to_CM': 1.2213300155535292, 'inclination': 84.06202353330349, 'heading': 87.84860344715825, 'cd_s_drogue': 0.27242321803543695, 'cd_s_light': 16.05290116524284, 'lag_rec': 0.1695975170174814, 'lag_se': 0.072766413864192, 'temperature': 294.0066475589016, 'atmosphere_pressure': 85273.81286907505, 'rocket_CM': 2.034719003666509, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.56}

{'rocket_mass': 16.655947019290387, 'rocket_inertia_11': 5.762819428177725, 'rocket_inertia_33': 0.05002630743407447, 'motor_dry_mass': 4.895519242780682, 'motor_inertia_11': -0.010091791570052563, 'motor_inertia_33': 0.23899059454688532, 'motor_dry_mass_position': 0.4935118600544407, 'impulse': 8967.78145554135, 'motor_position': 2.547087034912241, 'burn_time': 4.096349046533095, 'nozzle_radius': 0.03870141119595807, 'throat_radius': 0.013821235755130525, 'grain_separation': -0.0006835753824462112, 'grain_density': 1693.7784975345855, 'grain_outer_radius': 0.04076574166825321, 'grain_initial_inner_radius': 0.0218590848678223, 'grain_initial_height': 0.12684407925119023, 'radius': 0.07818150604579203, 'nozzle_position': 0.49495828474572606, 'grains_center_of_mass_position': -3.0201104266360095, 'nose_distance_to_CM': 1.222046827988957, 'inclination': 82.97265544484812, 'heading': 88.44090363910375, 'cd_s_drogue': 0.2946455531833491, 'cd_s_light': 16.118024721450475, 'lag_rec': 0.3865639670550701, 'lag_se': 0.04438555018450713, 'temperature': 288.6487858101635, 'atmosphere_pressure': 85807.69433013976, 'rocket_CM': 2.03070468336844, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.56}

{'rocket_mass': 16.654707546764453, 'rocket_inertia_11': 5.7981911648738516, 'rocket_inertia_33': 0.04999890157829402, 'motor_dry_mass': 4.896418350991474, 'motor_inertia_11': -0.008620092470990874, 'motor_inertia_33': 0.23895405365641884, 'motor_dry_mass_position': 0.4912946039154155, 'impulse': 8997.264567875029, 'motor_position': 2.5204875276883705, 'burn_time': 4.38900249203881, 'nozzle_radius': 0.03943788073179733, 'throat_radius': 0.015049218000447428, 'grain_separation': -6.55761986051292e-05, 'grain_density': 1723.9527798320141, 'grain_outer_radius': 0.04096513397730777, 'grain_initial_inner_radius': 0.021326411508479085, 'grain_initial_height': 0.1261516459053106, 'radius': 0.07773385620511584, 'nozzle_position': 0.49623430787817446, 'grains_center_of_mass_position': -3.0199871513541954, 'nose_distance_to_CM': 1.223801188299292, 'inclination': 84.91469661737734, 'heading': 90.0944376463044, 'cd_s_drogue': 0.2684253990442945, 'cd_s_light': 16.069265554387425, 'lag_rec': 0.08100890023957431, 'lag_se': 0.18281889835265916, 'temperature': 296.8891445655259, 'atmosphere_pressure': 85646.80039348235, 'rocket_CM': 2.0298524395794697, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.56}

