
{'rocket_mass': 16.602063865419098, 'rocket_inertia_11': 5.839620553527094, 'rocket_inertia_33': 0.008307530007406236, 'motor_dry_mass': 3.1962700138028235, 'motor_inertia_11': -0.010921696855000539, 'motor_inertia_33': 0.22410742483677334, 'motor_dry_mass_position': 2.464629714928823, 'impulse': 9165.829980403974, 'burn_time': 2.3864368072092694, 'nozzle_radius': 0.03895535489746011, 'throat_radius': 0.015119981433542505, 'grain_separation': 0.00016714846911865816, 'grain_density': 779.6283059407735, 'grain_outer_radius': 0.04109745972304696, 'grain_initial_inner_radius': 0.019561739369646648, 'grain_initial_height': 0.15366884918592286, 'radius': 0.07896633675220527, 'nozzle_position': -0.950107398216969, 'grains_center_of_mass_position': -0.44768990440021805, 'power_off_drag': 1.052927936994644, 'power_on_drag': 0.9041003968583022, 'nose_distance_to_CM': 1.204195505825779, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 89.20332243605725, 'heading': 85.31295078632955, 'cd_s_drogue': 0.27999555933928694, 'lag_rec': 0.07643586820250181, 'lag_se': 0.2533086934605376, 'temperature': 286.51640064564543, 'atmosphere_pressure': 85619.87175054624, 'wind_u_speed': -0.1509020904325667, 'wind_v_speed': -0.9878415570290873}
{'rocket_mass': 16.601539644499603, 'rocket_inertia_11': 5.766605609496657, 'rocket_inertia_33': 0.008308983351821413, 'motor_dry_mass': 3.197226332490161, 'motor_inertia_11': -0.013261028833480796, 'motor_inertia_33': 0.22412203335508746, 'motor_dry_mass_position': 2.4660291111087833, 'impulse': 9197.241720985328, 'burn_time': 2.64466272045009, 'nozzle_radius': 0.039591952028084534, 'throat_radius': 0.015794744116249107, 'grain_separation': -0.00043988166944717953, 'grain_density': 762.1961640944829, 'grain_outer_radius': 0.040877535664214246, 'grain_initial_inner_radius': 0.01999424784346627, 'grain_initial_height': 0.15322188903221248, 'radius': 0.07623666534220902, 'nozzle_position': -0.9511643214352947, 'grains_center_of_mass_position': -0.44790082715810503, 'power_off_drag': 1.0046186461043491, 'power_on_drag': 1.003425061402744, 'nose_distance_to_CM': 1.2022389458599547, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.38922969294813, 'heading': 90.79725031439536, 'cd_s_drogue': 0.29318337666977773, 'lag_rec': 0.10969295591402456, 'lag_se': 0.11668236973004936, 'temperature': 286.5173560572591, 'atmosphere_pressure': 85894.6662716738, 'wind_u_speed': 0.28314206554631144, 'wind_v_speed': -0.2592980398653761}

{'rocket_mass': 16.60109786564352, 'rocket_inertia_11': 5.777769710707577, 'rocket_inertia_33': 0.008305920115177353, 'motor_dry_mass': 3.1965951018253165, 'motor_inertia_11': -0.009078356856396732, 'motor_inertia_33': 0.22411496148077323, 'motor_dry_mass_position': 2.464795240849755, 'impulse': 9218.406381033998, 'burn_time': 2.680318679854149, 'nozzle_radius': 0.04018859151335701, 'throat_radius': 0.01452402984929314, 'grain_separation': 0.0013162342884839673, 'grain_density': 766.9212580964863, 'grain_outer_radius': 0.04104045017203621, 'grain_initial_inner_radius': 0.019611754915300445, 'grain_initial_height': 0.1528986391679546, 'radius': 0.07803161748682885, 'nozzle_position': -0.9513811505804076, 'grains_center_of_mass_position': -0.4477655208496814, 'power_off_drag': 0.9887451304571196, 'power_on_drag': 1.0282490921757883, 'nose_distance_to_CM': 1.2027743155733788, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 89.40780019729863, 'heading': 86.63406652918283, 'cd_s_drogue': 0.3142703364044003, 'lag_rec': 0.14309779520669794, 'lag_se': 0.1532740891544044, 'temperature': 285.6705516382693, 'atmosphere_pressure': 85278.76432431761, 'wind_u_speed': 0.14448450656122014, 'wind_v_speed': -0.9300784868926062}
{'rocket_mass': 16.599852024365255, 'rocket_inertia_11': 5.683617816303954, 'rocket_inertia_33': 0.008315238082707226, 'motor_dry_mass': 3.195251678727291, 'motor_inertia_11': 0.001313662604340499, 'motor_inertia_33': 0.224112566045196, 'motor_dry_mass_position': 2.464814088635667, 'impulse': 9165.366707077632, 'burn_time': 2.671955214555115, 'nozzle_radius': 0.03978388132772068, 'throat_radius': 0.014690980464495483, 'grain_separation': 2.4898838761424645e-05, 'grain_density': 762.9184861090639, 'grain_outer_radius': 0.04185098026319771, 'grain_initial_inner_radius': 0.019832029267549754, 'grain_initial_height': 0.15116888612244, 'radius': 0.07805535728803546, 'nozzle_position': -0.9507012545080342, 'grains_center_of_mass_position': -0.44782019651423405, 'power_off_drag': 1.034178725126808, 'power_on_drag': 0.9350096354771444, 'nose_distance_to_CM': 1.203513628960919, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 89.98319238857461, 'heading': 89.9600643658476, 'cd_s_drogue': 0.3031224702738236, 'lag_rec': 0.24529652510705846, 'lag_se': 0.026521858296490442, 'temperature': 288.176185032915, 'atmosphere_pressure': 85586.09194991572, 'wind_u_speed': -1.1840065559743904, 'wind_v_speed': -0.5998698981062803}

{'rocket_mass': 16.600619479444592, 'rocket_inertia_11': 5.700893421568202, 'rocket_inertia_33': 0.008316969757247342, 'motor_dry_mass': 3.197925421306628, 'motor_inertia_11': -0.0011220692612566117, 'motor_inertia_33': 0.22411105080653926, 'motor_dry_mass_position': 2.464157728506419, 'impulse': 9142.876453734236, 'burn_time': 2.643923996953365, 'nozzle_radius': 0.04015995806062059, 'throat_radius': 0.013695131899701167, 'grain_separation': -0.0026975382887659415, 'grain_density': 774.5706431623661, 'grain_outer_radius': 0.041460125353134855, 'grain_initial_inner_radius': 0.019914683472381945, 'grain_initial_height': 0.15181283530456186, 'radius': 0.07815104272186138, 'nozzle_position': -0.9511612329512117, 'grains_center_of_mass_position': -0.4475901543801618, 'power_off_drag': 0.8943557794534953, 'power_on_drag': 0.9410797685094997, 'nose_distance_to_CM': 1.2019360554712375, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.15459653219473, 'heading': 86.81226417687517, 'cd_s_drogue': 0.27936934307297523, 'lag_rec': 0.32157244778730976, 'lag_se': 0.09362590493226297, 'temperature': 292.1516534549682, 'atmosphere_pressure': 85556.19272809102, 'wind_u_speed': -0.510853995373829, 'wind_v_speed': -0.23128154442254714}
{'rocket_mass': 16.600472714608458, 'rocket_inertia_11': 5.790493999575342, 'rocket_inertia_33': 0.008308351257833156, 'motor_dry_mass': 3.1973840854490976, 'motor_inertia_11': 0.0016714912487040146, 'motor_inertia_33': 0.22409368210881964, 'motor_dry_mass_position': 2.4631422584887295, 'impulse': 9176.185565408836, 'burn_time': 2.503654523027907, 'nozzle_radius': 0.04001247599461631, 'throat_radius': 0.014345958614890214, 'grain_separation': 0.0004752772123523515, 'grain_density': 776.4084653979006, 'grain_outer_radius': 0.04096135674703863, 'grain_initial_inner_radius': 0.019907172611925397, 'grain_initial_height': 0.15124028147886068, 'radius': 0.07808018706380446, 'nozzle_position': -0.950957267489512, 'grains_center_of_mass_position': -0.4478035014382584, 'power_off_drag': 1.0036685177770905, 'power_on_drag': 0.9173620072423785, 'nose_distance_to_CM': 1.2025064587826646, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.25495159878646, 'heading': 89.04394301294174, 'cd_s_drogue': 0.2879177179389333, 'lag_rec': 0.40254183919858255, 'lag_se': 0.07811694584204024, 'temperature': 290.0449491615136, 'atmosphere_pressure': 85261.40102228808, 'wind_u_speed': 0.038712417604076996, 'wind_v_speed': 0.6703690003139032}

{'rocket_mass': 16.60121406806068, 'rocket_inertia_11': 5.765500205187029, 'rocket_inertia_33': 0.008301606016352717, 'motor_dry_mass': 3.1972493589867246, 'motor_inertia_11': 0.007845901773422728, 'motor_inertia_33': 0.22411585086979802, 'motor_dry_mass_position': 2.4616909552420374, 'impulse': 9178.044091978196, 'burn_time': 2.5626610833533823, 'nozzle_radius': 0.04002264613403024, 'throat_radius': 0.015811233530905487, 'grain_separation': -2.3100827743444983e-05, 'grain_density': 758.652626992091, 'grain_outer_radius': 0.04127121382676721, 'grain_initial_inner_radius': 0.019984569471357627, 'grain_initial_height': 0.15306627246219917, 'radius': 0.07796159722027826, 'nozzle_position': -0.9506331787798724, 'grains_center_of_mass_position': -0.4475388263225653, 'power_off_drag': 0.9438496493911381, 'power_on_drag': 1.094306218311136, 'nose_distance_to_CM': 1.2035246270513364, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.17322516668698, 'heading': 89.4198843987841, 'cd_s_drogue': 0.2689758034242793, 'lag_rec': 0.4541188966217859, 'lag_se': 0.1144105889845525, 'temperature': 292.64822459573907, 'atmosphere_pressure': 85310.85223550959, 'wind_u_speed': -1.3163657697335671, 'wind_v_speed': 0.7107973118222559}
{'rocket_mass': 16.60139623802773, 'rocket_inertia_11': 5.733432496875982, 'rocket_inertia_33': 0.008302032839824596, 'motor_dry_mass': 3.198174137613346, 'motor_inertia_11': -0.03285969673439952, 'motor_inertia_33': 0.2240993385269655, 'motor_dry_mass_position': 2.4623141043959724, 'impulse': 9180.419379515852, 'burn_time': 2.648827975875141, 'nozzle_radius': 0.04024065398260903, 'throat_radius': 0.014640035109839576, 'grain_separation': -0.0007529337986697599, 'grain_density': 779.4555871849656, 'grain_outer_radius': 0.04122543223934601, 'grain_initial_inner_radius': 0.020180898357773494, 'grain_initial_height': 0.15292176018411782, 'radius': 0.07737668636401168, 'nozzle_position': -0.950056526004335, 'grains_center_of_mass_position': -0.44768965711854813, 'power_off_drag': 1.0114019176764575, 'power_on_drag': 1.0861895241672475, 'nose_distance_to_CM': 1.2025842679781966, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.61175078945041, 'heading': 86.2161138093617, 'cd_s_drogue': 0.2704931544820029, 'lag_rec': 0.39436189520737874, 'lag_se': 0.050519914702623105, 'temperature': 288.93478980918565, 'atmosphere_pressure': 86222.21716234904, 'wind_u_speed': 0.34686246526027736, 'wind_v_speed': 0.28321913445942104}
