
{'out_of_rail_time': 0.2164455799912887, 'out_of_rail_velocity': 48.70876177022929, 'max_velocity': 356.078224595215, 'apogee_time': 22.556045156858055, 'apogee_altitude': 3113.3245910736678, 'apogee_x': 261.2453008522804, 'apogee_y': -98.77945917728233, 'impact_time': 208.65049090802268, 'impact_x': 1152.4791562831267, 'impact_y': 1527.135923799082, 'impact_velocity': -4.217894591600146, 'initial_static_margin': 1.9189610302748028, 'out_of_rail_static_margin': 1.9565861092364076, 'final_static_margin': 2.2778258376903002, 'number_of_events': 2, 'execution_time': 5.5625, 'drogue_triggerTime': 22.56, 'drogue_inflated_time': 22.56, 'drogue_inflated_velocity': 12.57483582761157}
{'out_of_rail_time': 0.21706192744820743, 'out_of_rail_velocity': 48.60439773299644, 'max_velocity': 355.74384961983293, 'apogee_time': 22.629397115201698, 'apogee_altitude': 3126.8743240279705, 'apogee_x': 232.71845611197213, 'apogee_y': -100.28069916973777, 'impact_time': 205.315318295999, 'impact_x': 1085.165336683345, 'impact_y': 1475.2200434095903, 'impact_velocity': -4.217796815752398, 'initial_static_margin': 1.9471983095639398, 'out_of_rail_static_margin': 1.9844033962479166, 'final_static_margin': 2.3011553445901343, 'number_of_events': 2, 'execution_time': 6.0625, 'drogue_triggerTime': 22.63, 'drogue_inflated_time': 22.63, 'drogue_inflated_velocity': 11.59424260780894}
{'out_of_rail_time': 0.2116238475089728, 'out_of_rail_velocity': 49.86353197403277, 'max_velocity': 361.6112512151914, 'apogee_time': 22.83305901794997, 'apogee_altitude': 3183.777286725616, 'apogee_x': 243.3997756596488, 'apogee_y': -97.88000747044042, 'impact_time': 208.04309274638587, 'impact_x': 1127.316251593024, 'impact_y': 1521.2150800190677, 'impact_velocity': -4.2180217177289165, 'initial_static_margin': 2.0459684268284812, 'out_of_rail_static_margin': 2.0839735111556976, 'final_static_margin': 2.4011127456384522, 'number_of_events': 2, 'execution_time': 9.0625, 'drogue_triggerTime': 22.84, 'drogue_inflated_time': 22.84, 'drogue_inflated_velocity': 11.82360734970134}
{'out_of_rail_time': 0.22522760442806367, 'out_of_rail_velocity': 46.88137215641064, 'max_velocity': 351.4793085794469, 'apogee_time': 22.663727753546112, 'apogee_altitude': 3126.547216700546, 'apogee_x': 331.7857559151885, 'apogee_y': -107.08489078843745, 'impact_time': 210.41635079626292, 'impact_x': 1260.2821344249844, 'impact_y': 1542.7185569886328, 'impact_velocity': -4.217970613995958, 'initial_static_margin': 1.890479333123248, 'out_of_rail_static_margin': 1.9276472883986875, 'final_static_margin': 2.258394085484074, 'number_of_events': 2, 'execution_time': 3.828125, 'drogue_triggerTime': 22.67, 'drogue_inflated_time': 22.67, 'drogue_inflated_velocity': 14.873753368265602}

{'out_of_rail_time': 0.19652017352474274, 'out_of_rail_velocity': 53.709436777869335, 'max_velocity': 370.10180241290107, 'apogee_time': 22.377097607615084, 'apogee_altitude': 3101.463302126394, 'apogee_x': 325.3814729960708, 'apogee_y': -56.76153696970273, 'impact_time': 210.54682970436653, 'impact_x': 1252.1177528566268, 'impact_y': 1608.8085412211901, 'impact_velocity': -4.217970039475422, 'initial_static_margin': 1.9429037294486875, 'out_of_rail_static_margin': 1.9847208661057323, 'final_static_margin': 2.308355744751986, 'number_of_events': 2, 'execution_time': 5.328125, 'drogue_triggerTime': 22.38, 'drogue_inflated_time': 22.38, 'drogue_inflated_velocity': 14.84496933034533}
{'out_of_rail_time': 0.2028249668864249, 'out_of_rail_velocity': 52.022801380385374, 'max_velocity': 365.07263896211896, 'apogee_time': 22.367158703140987, 'apogee_altitude': 3089.106958707786, 'apogee_x': 406.4431776607914, 'apogee_y': -74.98156160355845, 'impact_time': 211.57370694623106, 'impact_x': 1364.1637019603663, 'impact_y': 1600.33355141205, 'impact_velocity': -4.217988574886382, 'initial_static_margin': 1.9226992469978363, 'out_of_rail_static_margin': 1.9617515430402745, 'final_static_margin': 2.2738116823250594, 'number_of_events': 2, 'execution_time': 6.890625, 'drogue_triggerTime': 22.37, 'drogue_inflated_time': 22.37, 'drogue_inflated_velocity': 17.47031859589765}
{'out_of_rail_time': 0.20407721439607485, 'out_of_rail_velocity': 51.69002960668981, 'max_velocity': 363.2349067114992, 'apogee_time': 22.337337010078407, 'apogee_altitude': 3078.4146988802395, 'apogee_x': 355.65531555896, 'apogee_y': -88.28618403517602, 'impact_time': 207.759218102714, 'impact_x': 1264.7804066990825, 'impact_y': 1526.771987033113, 'impact_velocity': -4.217926327703889, 'initial_static_margin': 1.9185185092225037, 'out_of_rail_static_margin': 1.9581703925209095, 'final_static_margin': 2.2760205525259143, 'number_of_events': 2, 'execution_time': 8.0625, 'drogue_triggerTime': 22.34, 'drogue_inflated_time': 22.34, 'drogue_inflated_velocity': 15.774642288825895}
{'out_of_rail_time': 0.20247853789257977, 'out_of_rail_velocity': 52.120677682188386, 'max_velocity': 365.0276203958898, 'apogee_time': 22.37364269187416, 'apogee_altitude': 3089.772700671213, 'apogee_x': 351.8613620699845, 'apogee_y': -69.34377431426442, 'impact_time': 205.9757598604284, 'impact_x': 1245.2277337144646, 'impact_y': 1524.6251849099892, 'impact_velocity': -4.217973999312325, 'initial_static_margin': 1.9181405439749726, 'out_of_rail_static_margin': 1.9589061864947916, 'final_static_margin': 2.2835044842756784, 'number_of_events': 2, 'execution_time': 4.46875, 'drogue_triggerTime': 22.38, 'drogue_inflated_time': 22.38, 'drogue_inflated_velocity': 15.685461775066658}

{'out_of_rail_time': 0.21610999625869576, 'out_of_rail_velocity': 48.808446958568794, 'max_velocity': 355.90385340968436, 'apogee_time': 22.436533561437443, 'apogee_altitude': 3091.645023600161, 'apogee_x': 89.81058467722082, 'apogee_y': -92.40244813379498, 'impact_time': 213.91695516814698, 'impact_x': 982.2710982345475, 'impact_y': 1614.5997942997556, 'impact_velocity': -4.217907598237239, 'initial_static_margin': 1.86565336800019, 'out_of_rail_static_margin': 1.9035994537566503, 'final_static_margin': 2.2278958112807303, 'number_of_events': 2, 'execution_time': 5.515625, 'drogue_triggerTime': 22.44, 'drogue_inflated_time': 22.44, 'drogue_inflated_velocity': 7.018742832461341}
