
{'out_of_rail_time': 0.22137728225863249, 'out_of_rail_velocity': 47.65023204113752, 'max_velocity': 346.4595253633586, 'apogee_time': 21.782581878803054, 'apogee_altitude': 2955.075125264962, 'apogee_x': 141.48416757870086, 'apogee_y': 7.5987287638882925, 'impact_time': 199.76638232410576, 'impact_x': 0.5785529077119946, 'impact_y': -15.276327947071167, 'impact_velocity': -4.4436999010940434, 'initial_static_margin': 1.1029624725016145, 'out_of_rail_static_margin': 1.141727007950187, 'out_of_rail_stability_margin': 1.1475896704918545, 'final_static_margin': 1.4612315319694151, 'number_of_events': 2, 'execution_time': 6.875, 'drogue_triggerTime': 21.79, 'drogue_inflated_time': 21.79, 'drogue_inflated_velocity': 4.195596521096635}
{'out_of_rail_time': 0.21562917612521365, 'out_of_rail_velocity': 48.94432371243715, 'max_velocity': 350.9130834433992, 'apogee_time': 21.98585346356349, 'apogee_altitude': 3002.9871845269304, 'apogee_x': 178.94544151057042, 'apogee_y': -32.9462720957795, 'impact_time': 197.8750324136279, 'impact_x': 357.97175321974595, 'impact_y': 103.52385684205683, 'impact_velocity': -4.4336541036087755, 'initial_static_margin': 1.2170528086493064, 'out_of_rail_static_margin': 1.2582892747506194, 'out_of_rail_stability_margin': 1.2643391097171612, 'final_static_margin': 1.58847422230002, 'number_of_events': 2, 'execution_time': 5.421875, 'drogue_triggerTime': 21.990000000000002, 'drogue_inflated_time': 21.990000000000002, 'drogue_inflated_velocity': 5.984965892906832}
{'out_of_rail_time': 0.2191102156417323, 'out_of_rail_velocity': 48.233299924058926, 'max_velocity': 346.9751061639295, 'apogee_time': 21.751276625558855, 'apogee_altitude': 2941.1372404535273, 'apogee_x': 236.76676040342838, 'apogee_y': 33.69857869087931, 'impact_time': 196.43973317384922, 'impact_x': 290.6088585568569, 'impact_y': -84.69363365520508, 'impact_velocity': -4.42641514239012, 'initial_static_margin': 1.1256560702695149, 'out_of_rail_static_margin': 1.1672286412972799, 'out_of_rail_stability_margin': 1.1732287340095353, 'final_static_margin': 1.5042547817417868, 'number_of_events': 2, 'execution_time': 7.71875, 'drogue_triggerTime': 21.76, 'drogue_inflated_time': 21.76, 'drogue_inflated_velocity': 7.632951230468497}
{'out_of_rail_time': 0.21575352030029923, 'out_of_rail_velocity': 48.90314282526981, 'max_velocity': 346.65450315757823, 'apogee_time': 21.26813117927782, 'apogee_altitude': 2851.3858880156163, 'apogee_x': 187.78516707630104, 'apogee_y': 4.478353255236283, 'impact_time': 198.2565182931388, 'impact_x': 452.56442114511, 'impact_y': -15.021971587011166, 'impact_velocity': -4.42263650285314, 'initial_static_margin': 0.9768394170245931, 'out_of_rail_static_margin': 1.0154383521376804, 'out_of_rail_stability_margin': 1.021873826927525, 'final_static_margin': 1.326663206179059, 'number_of_events': 2, 'execution_time': 4.546875, 'drogue_triggerTime': 21.27, 'drogue_inflated_time': 21.27, 'drogue_inflated_velocity': 6.452239994426321}
{'out_of_rail_time': 0.2070617847339259, 'out_of_rail_velocity': 50.92880603186312, 'max_velocity': 355.53155828366397, 'apogee_time': 21.87252452381302, 'apogee_altitude': 2990.4908790926206, 'apogee_x': 175.90668597972777, 'apogee_y': 4.043943067055173, 'impact_time': 203.2333448456761, 'impact_x': 238.68125053291504, 'impact_y': 24.512074795624667, 'impact_velocity': -4.448565455299157, 'initial_static_margin': 1.214618470910158, 'out_of_rail_static_margin': 1.2559386641550387, 'out_of_rail_stability_margin': 1.262519664674494, 'final_static_margin': 1.5739626645952962, 'number_of_events': 2, 'execution_time': 3.328125, 'drogue_triggerTime': 21.88, 'drogue_inflated_time': 21.88, 'drogue_inflated_velocity': 5.65503821275315}

{'out_of_rail_time': 0.21666753464773272, 'out_of_rail_velocity': 48.69270791688853, 'max_velocity': 346.48100586001055, 'apogee_time': 21.536513661201568, 'apogee_altitude': 2893.3604801166334, 'apogee_x': 273.3530015996345, 'apogee_y': 1.4311067355290006, 'impact_time': 200.50267107278282, 'impact_x': 238.21753934063773, 'impact_y': -10.444351054333534, 'impact_velocity': -4.411277869979832, 'initial_static_margin': 1.0945321955756182, 'out_of_rail_static_margin': 1.1352158122066964, 'out_of_rail_stability_margin': 1.1414858621206472, 'final_static_margin': 1.461636921577702, 'number_of_events': 2, 'execution_time': 6.234375, 'drogue_triggerTime': 21.54, 'drogue_inflated_time': 21.54, 'drogue_inflated_velocity': 8.668331556428695}
{'out_of_rail_time': 0.24078711075646872, 'out_of_rail_velocity': 43.79589503951904, 'max_velocity': 337.21763345603676, 'apogee_time': 22.284136352993986, 'apogee_altitude': 3029.1151400396407, 'apogee_x': 227.3911804303589, 'apogee_y': -16.2995916834369, 'impact_time': 205.1889410735536, 'impact_x': 46.434600995736716, 'impact_y': 22.908840481193714, 'impact_velocity': -4.389010254516633, 'initial_static_margin': 1.2678448388444121, 'out_of_rail_static_margin': 1.3038969648795167, 'out_of_rail_stability_margin': 1.3088316440322836, 'final_static_margin': 1.6274444928638632, 'number_of_events': 2, 'execution_time': 5.9375, 'drogue_triggerTime': 22.29, 'drogue_inflated_time': 22.29, 'drogue_inflated_velocity': 6.84092037545505}
{'out_of_rail_time': 0.24454457967482368, 'out_of_rail_velocity': 43.120269426526825, 'max_velocity': 338.409585136468, 'apogee_time': 22.58335402680647, 'apogee_altitude': 3103.200757723724, 'apogee_x': 26.540237364819284, 'apogee_y': 1.3558520633721485, 'impact_time': 208.5858013509581, 'impact_x': 58.40428109274885, 'impact_y': -3.632758761190142, 'impact_velocity': -4.445311303301378, 'initial_static_margin': 1.2566445106663608, 'out_of_rail_static_margin': 1.293214190958067, 'out_of_rail_stability_margin': 1.297849208167678, 'final_static_margin': 1.6281458874690404, 'number_of_events': 2, 'execution_time': 7.59375, 'drogue_triggerTime': 22.59, 'drogue_inflated_time': 22.59, 'drogue_inflated_velocity': 0.8821680761909284}
{'out_of_rail_time': 0.23666506705361967, 'out_of_rail_velocity': 44.59951930800596, 'max_velocity': 337.70957095214686, 'apogee_time': 21.919654823775428, 'apogee_altitude': 2957.8898615471667, 'apogee_x': 205.8778140192532, 'apogee_y': 52.340596333799205, 'impact_time': 202.68727883077784, 'impact_x': 195.25399827373104, 'impact_y': -134.80692893451186, 'impact_velocity': -4.412327592826218, 'initial_static_margin': 1.1053481761197097, 'out_of_rail_static_margin': 1.1434253752237935, 'out_of_rail_stability_margin': 1.148615264430903, 'final_static_margin': 1.479274068197576, 'number_of_events': 2, 'execution_time': 4.578125, 'drogue_triggerTime': 21.92, 'drogue_inflated_time': 21.92, 'drogue_inflated_velocity': 6.5922223607592825}
{'out_of_rail_time': 0.23916292730412092, 'out_of_rail_velocity': 44.11980671239165, 'max_velocity': 337.7624782018591, 'apogee_time': 22.153649591479567, 'apogee_altitude': 3006.512269048793, 'apogee_x': 209.4634228721845, 'apogee_y': -62.3907964198506, 'impact_time': 202.72783328372725, 'impact_x': 285.4505025975866, 'impact_y': 186.6998012641509, 'impact_velocity': -4.418189160628631, 'initial_static_margin': 1.184346739552337, 'out_of_rail_static_margin': 1.2206888366083626, 'out_of_rail_stability_margin': 1.2257034137861378, 'final_static_margin': 1.5447875914410192, 'number_of_events': 2, 'execution_time': 6.84375, 'drogue_triggerTime': 22.16, 'drogue_inflated_time': 22.16, 'drogue_inflated_velocity': 6.858359620154041}
