
{'out_of_rail_time': 0.3293259499407219, 'out_of_rail_velocity': np.float64(35.69964123171455), 'max_velocity': np.float64(306.353664557189), 'apogee_time': np.float64(23.08665833257663), 'apogee_altitude': np.float64(2974.532811517622), 'apogee_x': np.float64(560.2464644134939), 'apogee_y': np.float64(15.476608790945328), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.1115779775302232), 'out_of_rail_static_margin': np.float64(1.1540905725799924), 'out_of_rail_stability_margin': np.float64(1.157492732301287), 'execution_time': 1.765625}

{'out_of_rail_time': 0.3505454401814664, 'out_of_rail_velocity': np.float64(33.77475238613201), 'max_velocity': np.float64(305.3619383657646), 'apogee_time': np.float64(23.87447653829231), 'apogee_altitude': np.float64(3120.1627764024656), 'apogee_x': np.float64(557.7920830964598), 'apogee_y': np.float64(15.323243653292156), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.275772932936769), 'out_of_rail_static_margin': np.float64(1.3201258440789303), 'out_of_rail_stability_margin': np.float64(1.3229817438396227), 'execution_time': 1.78125}

{'out_of_rail_time': 0.33290873903063434, 'out_of_rail_velocity': np.float64(35.5083771928513), 'max_velocity': np.float64(308.92545573862844), 'apogee_time': np.float64(23.496850301945255), 'apogee_altitude': np.float64(3063.594654339114), 'apogee_x': np.float64(729.718365752727), 'apogee_y': np.float64(-1.9631228999507702), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.2107917940040627), 'out_of_rail_static_margin': np.float64(1.2512578928003013), 'out_of_rail_stability_margin': np.float64(1.2544451874129356), 'execution_time': 1.890625}

{'out_of_rail_time': 0.34432018698439454, 'out_of_rail_velocity': np.float64(34.31644970551407), 'max_velocity': np.float64(306.21825311250336), 'apogee_time': np.float64(23.608414245590303), 'apogee_altitude': np.float64(3072.896111875167), 'apogee_x': np.float64(570.0850386504662), 'apogee_y': np.float64(1.2127319087310522), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.0805579249526867), 'out_of_rail_static_margin': np.float64(1.121285531797316), 'out_of_rail_stability_margin': np.float64(1.1242950656143682), 'execution_time': 1.8125}

{'out_of_rail_time': 0.35779062175314474, 'out_of_rail_velocity': np.float64(33.17269528384394), 'max_velocity': np.float64(302.50240519451165), 'apogee_time': np.float64(23.492621502292618), 'apogee_altitude': np.float64(3023.563692647614), 'apogee_x': np.float64(778.2219109577386), 'apogee_y': np.float64(-37.57680892346071), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.2207082689392168), 'out_of_rail_static_margin': np.float64(1.2644299923102431), 'out_of_rail_stability_margin': np.float64(1.2672767131205713), 'execution_time': 1.9375}

{'out_of_rail_time': 0.365105163478845, 'out_of_rail_velocity': np.float64(32.67450692757771), 'max_velocity': np.float64(300.79899643931407), 'apogee_time': np.float64(23.918394057309435), 'apogee_altitude': np.float64(3100.431312523094), 'apogee_x': np.float64(571.4706265032786), 'apogee_y': np.float64(-21.447899421740658), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.267420542477279), 'out_of_rail_static_margin': np.float64(1.3080010176996288), 'out_of_rail_stability_margin': np.float64(1.3107151293852877), 'execution_time': 1.71875}

{'out_of_rail_time': 0.3689150774078873, 'out_of_rail_velocity': np.float64(32.24427842307766), 'max_velocity': np.float64(299.82987952462065), 'apogee_time': np.float64(23.730916175250954), 'apogee_altitude': np.float64(3056.222280071084), 'apogee_x': np.float64(663.5675125380404), 'apogee_y': np.float64(13.38072899463207), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.1703794100790905), 'out_of_rail_static_margin': np.float64(1.2137155908386708), 'out_of_rail_stability_margin': np.float64(1.2163772419487218), 'execution_time': 2.015625}

{'out_of_rail_time': 0.3511271529710652, 'out_of_rail_velocity': np.float64(33.65823756775928), 'max_velocity': np.float64(302.3085014797504), 'apogee_time': np.float64(23.390677044821008), 'apogee_altitude': np.float64(3012.701323494642), 'apogee_x': np.float64(481.9867224836139), 'apogee_y': np.float64(-0.5174939512224669), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.1291071946777451), 'out_of_rail_static_margin': np.float64(1.1725295821705874), 'out_of_rail_stability_margin': np.float64(1.1755268425098495), 'execution_time': 1.9375}

{'out_of_rail_time': 0.35147942311469976, 'out_of_rail_velocity': np.float64(33.76716301794752), 'max_velocity': np.float64(302.73959995001064), 'apogee_time': np.float64(23.259942999942805), 'apogee_altitude': np.float64(2984.4535449367872), 'apogee_x': np.float64(651.8228945010594), 'apogee_y': np.float64(31.474053072955044), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.055796062055942), 'out_of_rail_static_margin': np.float64(1.0953431938394116), 'out_of_rail_stability_margin': np.float64(1.0983590562940382), 'execution_time': 1.640625}

{'out_of_rail_time': 0.33648367224458364, 'out_of_rail_velocity': np.float64(34.95285573449259), 'max_velocity': np.float64(307.82672136183936), 'apogee_time': np.float64(23.441115168800703), 'apogee_altitude': np.float64(3046.3450571504004), 'apogee_x': np.float64(715.2114005410018), 'apogee_y': np.float64(15.860580676229587), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.1040259541406174), 'out_of_rail_static_margin': np.float64(1.1470471696466484), 'out_of_rail_stability_margin': np.float64(1.150172038903206), 'execution_time': 1.6875}

{'out_of_rail_time': 0.3639136144737036, 'out_of_rail_velocity': np.float64(32.74786352077594), 'max_velocity': np.float64(302.77139558543485), 'apogee_time': np.float64(23.954741010427163), 'apogee_altitude': np.float64(3121.436266587611), 'apogee_x': np.float64(506.6999972965349), 'apogee_y': np.float64(-5.648586718064407), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.146105030858334), 'out_of_rail_static_margin': np.float64(1.1858089661208047), 'out_of_rail_stability_margin': np.float64(1.1884895414461534), 'execution_time': 1.921875}

{'out_of_rail_time': 0.35491765634208366, 'out_of_rail_velocity': np.float64(33.46916413454906), 'max_velocity': np.float64(304.1935099650623), 'apogee_time': np.float64(23.738389240530378), 'apogee_altitude': np.float64(3081.0201485026223), 'apogee_x': np.float64(717.9955472738903), 'apogee_y': np.float64(15.062365778813858), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.0944537617837864), 'out_of_rail_static_margin': np.float64(1.1353724416499376), 'out_of_rail_stability_margin': np.float64(1.138189612222414), 'execution_time': 1.828125}

{'out_of_rail_time': 0.3599307480768707, 'out_of_rail_velocity': np.float64(33.118596237276705), 'max_velocity': np.float64(300.82816042804177), 'apogee_time': np.float64(23.4847256240099), 'apogee_altitude': np.float64(3022.9419302817228), 'apogee_x': np.float64(436.1685120371806), 'apogee_y': np.float64(-8.969559141718735), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.0589544902522907), 'out_of_rail_static_margin': np.float64(1.0960563473479576), 'out_of_rail_stability_margin': np.float64(1.0989326091918867), 'execution_time': 1.5625}

{'out_of_rail_time': 0.35978984217912713, 'out_of_rail_velocity': np.float64(33.05791655934366), 'max_velocity': np.float64(301.56351878182835), 'apogee_time': np.float64(23.326801325522798), 'apogee_altitude': np.float64(2991.0146477731955), 'apogee_x': np.float64(615.7297299954025), 'apogee_y': np.float64(-20.115661787359965), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.0329396373807023), 'out_of_rail_static_margin': np.float64(1.0723117940456774), 'out_of_rail_stability_margin': np.float64(1.0752247957918808), 'execution_time': 1.53125}

{'out_of_rail_time': 0.35094266447421035, 'out_of_rail_velocity': np.float64(33.700331694519846), 'max_velocity': np.float64(302.86276663207667), 'apogee_time': np.float64(23.26476514861314), 'apogee_altitude': np.float64(2986.293841898339), 'apogee_x': np.float64(655.6753975831818), 'apogee_y': np.float64(22.83086901377346), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.072353369772655), 'out_of_rail_static_margin': np.float64(1.1141756180819624), 'out_of_rail_stability_margin': np.float64(1.1171848883664264), 'execution_time': 1.953125}

{'out_of_rail_time': 0.3572528306310169, 'out_of_rail_velocity': np.float64(33.35278778897267), 'max_velocity': np.float64(302.7500003857257), 'apogee_time': np.float64(23.516671598411456), 'apogee_altitude': np.float64(3031.2504930028713), 'apogee_x': np.float64(719.078451429016), 'apogee_y': np.float64(32.93872254887296), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.159908924506162), 'out_of_rail_static_margin': np.float64(1.1991302197013798), 'out_of_rail_stability_margin': np.float64(1.2019967011095911), 'execution_time': 1.640625}

{'out_of_rail_time': 0.36478830185023026, 'out_of_rail_velocity': np.float64(32.58405648086892), 'max_velocity': np.float64(299.475173471182), 'apogee_time': np.float64(23.40644717025833), 'apogee_altitude': np.float64(2992.320381335249), 'apogee_x': np.float64(671.4654053375241), 'apogee_y': np.float64(7.675015111540749), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.0692393546774326), 'out_of_rail_static_margin': np.float64(1.1123578503842915), 'out_of_rail_stability_margin': np.float64(1.115129981920717), 'execution_time': 1.65625}

