
{'rocket_mass': 16.400487008091144, 'rocket_inertia_11': 0.888082141037492, 'rocket_inertia_33': 0.016408253681484762, 'motor_dry_mass': 1.9091716352045507, 'motor_inertia_11': 0.015251564125519394, 'motor_inertia_33': 0.13626096099464965, 'motor_dry_mass_position': 0.5774400731738611, 'impulse': 9179.915400962243, 'motor_position': 2.512670125512448, 'burn_time': 2.67054684801682, 'nozzle_radius': 0.024248490444958398, 'throat_radius': 0.008954011306364109, 'grain_separation': 0.0008201616416022714, 'grain_density': 444.9912286301799, 'grain_outer_radius': 0.03292345135234534, 'grain_initial_inner_radius': 0.011205051345628889, 'grain_initial_height': 0.13155751767177853, 'radius': 0.07643913202495334, 'nozzle_position': -1.0527315343847343, 'grains_center_of_mass_position': -3.093784024342098, 'power_off_drag': 0.9430393746110517, 'power_on_drag': 1.015182375943809, 'nose_distance_to_CM': 1.1249885848812633, 'inclination': 85.15962121152302, 'heading': 90.35588978435511, 'cd_s_drogue': 0.2974258687484659, 'cd_s_light': 16.09035366714014, 'lag_rec': 0.24327354334210238, 'lag_se': 0.02364932263066983, 'temperature': 295.70899486221987, 'atmosphere_pressure': 85154.23193374477, 'rocket_CM': 1.9344859643823302, 'fin_position': 2.6}

{'rocket_mass': 16.400555825024398, 'rocket_inertia_11': 0.9439085259838963, 'rocket_inertia_33': 0.01641576964020656, 'motor_dry_mass': 1.91016638945322, 'motor_inertia_11': 0.010843609444534543, 'motor_inertia_33': 0.13626041256290225, 'motor_dry_mass_position': 0.5777962343396131, 'impulse': 9196.308005818291, 'motor_position': 2.531049356174753, 'burn_time': 2.645273514088215, 'nozzle_radius': 0.02360687291789101, 'throat_radius': 0.00873562748813293, 'grain_separation': -0.0006101650478290203, 'grain_density': 438.57504774309, 'grain_outer_radius': 0.032862426532333434, 'grain_initial_inner_radius': 0.011234424994362165, 'grain_initial_height': 0.13172156401444973, 'radius': 0.07637696136072926, 'nozzle_position': -1.0541590077845335, 'grains_center_of_mass_position': -3.0934678811433893, 'power_off_drag': 1.0267671892992192, 'power_on_drag': 1.1058304609139638, 'nose_distance_to_CM': 1.1245000696487797, 'inclination': 88.88435202837996, 'heading': 88.43408132683206, 'cd_s_drogue': 0.29397634194213285, 'cd_s_light': 16.06023752409288, 'lag_rec': 0.06814442299723741, 'lag_se': 0.16683334335370636, 'temperature': 301.1971787945377, 'atmosphere_pressure': 85889.11225597368, 'rocket_CM': 1.927261601654674, 'fin_position': 2.6}

{'rocket_mass': 16.400087943208362, 'rocket_inertia_11': 0.8308948158029607, 'rocket_inertia_33': 0.016398847636732435, 'motor_dry_mass': 1.9100481100831699, 'motor_inertia_11': 0.006730561195950802, 'motor_inertia_33': 0.13627111460146635, 'motor_dry_mass_position': 0.5789400808739893, 'impulse': 9187.421550746129, 'motor_position': 2.503574923129427, 'burn_time': 2.130693301623371, 'nozzle_radius': 0.023209602950444115, 'throat_radius': 0.008876808523972485, 'grain_separation': 0.0004472744405539116, 'grain_density': 454.7619356377331, 'grain_outer_radius': 0.03249988917109211, 'grain_initial_inner_radius': 0.01154991155239282, 'grain_initial_height': 0.1321507011687842, 'radius': 0.07755240860082871, 'nozzle_position': -1.0527524771714785, 'grains_center_of_mass_position': -3.0937187648937456, 'power_off_drag': 1.081080384091682, 'power_on_drag': 1.0478649668330569, 'nose_distance_to_CM': 1.1230226718246392, 'inclination': 86.61352867837434, 'heading': 87.59813636868317, 'cd_s_drogue': 0.2910576428972597, 'cd_s_light': 16.094606240247455, 'lag_rec': 0.2244574651113882, 'lag_se': 0.07103404055638411, 'temperature': 295.12517755045855, 'atmosphere_pressure': 85225.84786249707, 'rocket_CM': 1.933055331118702, 'fin_position': 2.6}

{'rocket_mass': 16.40095099222279, 'rocket_inertia_11': 0.9019817113159719, 'rocket_inertia_33': 0.016403983029760868, 'motor_dry_mass': 1.9086732723909143, 'motor_inertia_11': -0.004973010720485255, 'motor_inertia_33': 0.1362648804567107, 'motor_dry_mass_position': 0.577941800728106, 'impulse': 9156.422099957024, 'motor_position': 2.5271727052235216, 'burn_time': 2.488147842197415, 'nozzle_radius': 0.023490057614387102, 'throat_radius': 0.008881694525624376, 'grain_separation': 0.0008275140910866675, 'grain_density': 476.73749799500433, 'grain_outer_radius': 0.03247365030727179, 'grain_initial_inner_radius': 0.01076553877350026, 'grain_initial_height': 0.13054733092938817, 'radius': 0.07763945685279756, 'nozzle_position': -1.0529627538208244, 'grains_center_of_mass_position': -3.0938151000062186, 'power_off_drag': 0.9972853963714159, 'power_on_drag': 0.9505962099195531, 'nose_distance_to_CM': 1.124478334895152, 'inclination': 88.63120059570946, 'heading': 91.76544282310236, 'cd_s_drogue': 0.28539695071618754, 'cd_s_light': 16.060945395754633, 'lag_rec': 0.11506032665029037, 'lag_se': 0.04022547618182208, 'temperature': 297.2255137671985, 'atmosphere_pressure': 85759.22664481218, 'rocket_CM': 1.9425439768247723, 'fin_position': 2.6}

{'rocket_mass': 16.400609072667578, 'rocket_inertia_11': 0.8397253875533618, 'rocket_inertia_33': 0.016425586137636315, 'motor_dry_mass': 1.9100601907304287, 'motor_inertia_11': -0.013605644773403066, 'motor_inertia_33': 0.13627767330750978, 'motor_dry_mass_position': 0.5790084871379267, 'impulse': 9196.720342634824, 'motor_position': 2.5133607684292136, 'burn_time': 1.8970619120434975, 'nozzle_radius': 0.023851206522366473, 'throat_radius': 0.008766597138018325, 'grain_separation': -0.0015504443037426168, 'grain_density': 480.89064047858534, 'grain_outer_radius': 0.032603849115257, 'grain_initial_inner_radius': 0.011109994688036475, 'grain_initial_height': 0.1326188628047339, 'radius': 0.07800276066942612, 'nozzle_position': -1.0551641749562892, 'grains_center_of_mass_position': -3.0939104856146713, 'power_off_drag': 1.0374527593596168, 'power_on_drag': 1.0009874968688948, 'nose_distance_to_CM': 1.125072944916938, 'inclination': 87.75814023216124, 'heading': 89.55365352922918, 'cd_s_drogue': 0.2544077876474636, 'cd_s_light': 16.059933788766116, 'lag_rec': 0.01719174562425294, 'lag_se': 0.08460747868432096, 'temperature': 294.3138119839044, 'atmosphere_pressure': 85557.14963511798, 'rocket_CM': 1.9351850993372346, 'fin_position': 2.6}

{'rocket_mass': 16.40028402685558, 'rocket_inertia_11': 0.9137270267615011, 'rocket_inertia_33': 0.016415927192473718, 'motor_dry_mass': 1.910289933922907, 'motor_inertia_11': -0.0037634077632820594, 'motor_inertia_33': 0.13627142679288184, 'motor_dry_mass_position': 0.5792554007533355, 'impulse': 9194.38177438022, 'motor_position': 2.5379898630021556, 'burn_time': 2.5700228943857977, 'nozzle_radius': 0.02388090292239777, 'throat_radius': 0.008636447166356299, 'grain_separation': -0.0007189603814672232, 'grain_density': 449.90853847141113, 'grain_outer_radius': 0.03282595720435499, 'grain_initial_inner_radius': 0.011027457547948082, 'grain_initial_height': 0.13063578428454573, 'radius': 0.07747802884441111, 'nozzle_position': -1.0554219523654895, 'grains_center_of_mass_position': -3.093797355430073, 'power_off_drag': 1.007645576378519, 'power_on_drag': 0.9260795593791865, 'nose_distance_to_CM': 1.1233312087316674, 'inclination': 86.54365382919646, 'heading': 91.79689568028552, 'cd_s_drogue': 0.2816978945032506, 'cd_s_light': 16.027619989582522, 'lag_rec': 0.1441922909944153, 'lag_se': 0.115771018295536, 'temperature': 306.48467237746826, 'atmosphere_pressure': 85500.44222946936, 'rocket_CM': 1.9406254827966707, 'fin_position': 2.6}
