
{'out_of_rail_time': 0.21750754012910406, 'out_of_rail_velocity': 48.49063004084107, 'max_velocity': 350.3300838877013, 'apogee_time': 22.05967617231754, 'apogee_altitude': 3016.888665293229, 'apogee_x': 201.9153885224981, 'apogee_y': -7.511730544629225, 'impact_time': 201.9070849586969, 'impact_x': 362.6425546240755, 'impact_y': -12.134151324311576, 'impact_velocity': -4.440753997021736, 'initial_static_margin': 1.5288852724996271, 'out_of_rail_static_margin': 1.5695908068451305, 'out_of_rail_stability_margin': 1.5755928929699567, 'final_static_margin': 1.898679028269743, 'number_of_events': 2, 'execution_time': 6.71875, 'drogue_triggerTime': 22.06, 'drogue_inflated_time': 22.06, 'drogue_inflated_velocity': 6.65980299239092}
{'out_of_rail_time': 0.19785099618639004, 'out_of_rail_velocity': 53.311339180624024, 'max_velocity': 360.8535079277395, 'apogee_time': 21.752453486043713, 'apogee_altitude': 2970.4695268764804, 'apogee_x': 304.11519090918455, 'apogee_y': 7.545436991147323, 'impact_time': 201.13957141718137, 'impact_x': 306.39224856923937, 'impact_y': 49.64552979093173, 'impact_velocity': -4.463290076936732, 'initial_static_margin': 1.4766416786237542, 'out_of_rail_static_margin': 1.5211248006056743, 'out_of_rail_stability_margin': 1.528420638619468, 'final_static_margin': 1.847622561579799, 'number_of_events': 2, 'execution_time': 7.34375, 'drogue_triggerTime': 21.76, 'drogue_inflated_time': 21.76, 'drogue_inflated_velocity': 9.773788313187849}

{'out_of_rail_time': 0.19933388920360345, 'out_of_rail_velocity': 52.970247875351596, 'max_velocity': 358.18340417326175, 'apogee_time': 21.607120662570185, 'apogee_altitude': 2936.0813669991207, 'apogee_x': 209.16780396516202, 'apogee_y': 6.826180884173171, 'impact_time': 199.86251451781726, 'impact_x': 111.96726998664974, 'impact_y': -43.236770396350096, 'impact_velocity': -4.420568947494775, 'initial_static_margin': 1.4889512144463894, 'out_of_rail_static_margin': 1.5318208542465102, 'out_of_rail_stability_margin': 1.5391843774924734, 'final_static_margin': 1.8476580737120136, 'number_of_events': 2, 'execution_time': 6.65625, 'drogue_triggerTime': 21.61, 'drogue_inflated_time': 21.61, 'drogue_inflated_velocity': 6.527006597782739}
{'out_of_rail_time': 0.2099180560771547, 'out_of_rail_velocity': 50.21676240646426, 'max_velocity': 350.45544016476634, 'apogee_time': 21.404439713092557, 'apogee_altitude': 2879.9166029035846, 'apogee_x': 222.6083977351967, 'apogee_y': 6.36525334216624, 'impact_time': 202.28633323606397, 'impact_x': 47.4195132459561, 'impact_y': -31.89922137673264, 'impact_velocity': -4.403926722811126, 'initial_static_margin': 1.3763713244588598, 'out_of_rail_static_margin': 1.4167360012979002, 'out_of_rail_stability_margin': 1.423538586810778, 'final_static_margin': 1.732256395372364, 'number_of_events': 2, 'execution_time': 7.359375, 'drogue_triggerTime': 21.41, 'drogue_inflated_time': 21.41, 'drogue_inflated_velocity': 6.855035737008341}

{'out_of_rail_time': 0.20076287703821522, 'out_of_rail_velocity': 52.5601140777491, 'max_velocity': 357.2587740377156, 'apogee_time': 21.69363191344672, 'apogee_altitude': 2948.1884060408624, 'apogee_x': 235.8193676741267, 'apogee_y': -3.3212976649455164, 'impact_time': 199.4717609172866, 'impact_x': 252.47416971864658, 'impact_y': 67.19046745246536, 'impact_velocity': -4.371424060382425, 'initial_static_margin': 1.5741167552968953, 'out_of_rail_static_margin': 1.6186338048686633, 'out_of_rail_stability_margin': 1.6258524718482728, 'final_static_margin': 1.9490267257116214, 'number_of_events': 2, 'execution_time': 7.953125, 'drogue_triggerTime': 21.7, 'drogue_inflated_time': 21.7, 'drogue_inflated_velocity': 7.586339626304533}
{'out_of_rail_time': 0.2063603735513771, 'out_of_rail_velocity': 51.10164362058112, 'max_velocity': 354.0027617598133, 'apogee_time': 21.72759010879659, 'apogee_altitude': 2956.4408782813402, 'apogee_x': 65.5990658195105, 'apogee_y': -34.160678809628465, 'impact_time': 203.33269575001907, 'impact_x': 186.23461317320857, 'impact_y': 105.89153405417849, 'impact_velocity': -4.4177102030441615, 'initial_static_margin': 1.512914049773521, 'out_of_rail_static_margin': 1.55434998701019, 'out_of_rail_stability_margin': 1.5611715405988782, 'final_static_margin': 1.870424717140735, 'number_of_events': 2, 'execution_time': 6.203125, 'drogue_triggerTime': 21.73, 'drogue_inflated_time': 21.73, 'drogue_inflated_velocity': 2.457242320379749}

{'out_of_rail_time': 0.22651145615590096, 'out_of_rail_velocity': 46.571251728138876, 'max_velocity': 345.9564929153298, 'apogee_time': 22.2480171767516, 'apogee_altitude': 3049.1564580962545, 'apogee_x': 30.52578458234693, 'apogee_y': 29.34205375949465, 'impact_time': 204.22405242748073, 'impact_x': 276.6315046532508, 'impact_y': -56.18313859217731, 'impact_velocity': -4.4562954160210175, 'initial_static_margin': 1.5420126752076353, 'out_of_rail_static_margin': 1.5806676559520576, 'out_of_rail_stability_margin': 1.5861687645313323, 'final_static_margin': 1.9054688570893634, 'number_of_events': 2, 'execution_time': 8.203125, 'drogue_triggerTime': 22.25, 'drogue_inflated_time': 22.25, 'drogue_inflated_velocity': 1.5823809992920845}
{'out_of_rail_time': 0.2180151635789788, 'out_of_rail_velocity': 48.37264568884422, 'max_velocity': 348.16243331566164, 'apogee_time': 21.823923945310963, 'apogee_altitude': 2962.4740673219126, 'apogee_x': 172.9848355078871, 'apogee_y': 36.140631189814556, 'impact_time': 202.3597719129128, 'impact_x': 225.913295254324, 'impact_y': -75.71701771241919, 'impact_velocity': -4.4148145852005864, 'initial_static_margin': 1.4681767324868202, 'out_of_rail_static_margin': 1.5095407284856948, 'out_of_rail_stability_margin': 1.5156576834773137, 'final_static_margin': 1.8449626658324496, 'number_of_events': 2, 'execution_time': 6.46875, 'drogue_triggerTime': 21.830000000000002, 'drogue_inflated_time': 21.830000000000002, 'drogue_inflated_velocity': 5.668848822986951}

