
{'rocket_mass': 16.400453404938283, 'rocket_inertia_11': 0.8011813023875811, 'rocket_inertia_33': 0.01641850893726638, 'motor_dry_mass': 4.335885080480976, 'motor_inertia_11': 0.003535226880665843, 'motor_inertia_33': 0.21167909234387394, 'motor_dry_mass_position': 0.530036968243067, 'impulse': 9201.405335743986, 'burn_time': 2.585794918366746, 'nozzle_radius': 0.039349214346147306, 'throat_radius': 0.015360284320821243, 'grain_separation': -7.886089628671112e-05, 'grain_density': 1507.6723056372089, 'grain_outer_radius': 0.04127084641213309, 'grain_initial_inner_radius': 0.02250070865249129, 'grain_initial_height': 0.15147286086130185, 'radius': 0.07774309628724045, 'nozzle_position': -1.1083561898774748, 'grains_center_of_mass_position': -3.0701504376752067, 'power_off_drag': 1.0161729002664397, 'power_on_drag': 0.9968109302414193, 'nose_distance_to_CM': 1.1961812154136708, 'fin_distance_to_CM': 0.6048399774313178, 'inclination': 89.22671499567006, 'heading': 89.75333042443252, 'cd_s_drogue': 0.27950768964471223, 'cd_s_light': 16.086952407392566, 'lag_rec': 0.1732594322765758, 'lag_se': 0.007024069429623328, 'temperature': 310.56386079136075, 'atmosphere_pressure': 85891.65820574683, 'wind_u_speed': 0.4402046894903861, 'wind_v_speed': -4.042121663697852}

{'rocket_mass': 16.399999381541537, 'rocket_inertia_11': 0.8308915240331786, 'rocket_inertia_33': 0.01643145786143984, 'motor_dry_mass': 4.336413487943758, 'motor_inertia_11': -0.013516873780085412, 'motor_inertia_33': 0.21168082349906997, 'motor_dry_mass_position': 0.5282144585124938, 'impulse': 9219.386203144473, 'burn_time': 2.863297115678749, 'nozzle_radius': 0.04028023456620483, 'throat_radius': 0.014938609128959043, 'grain_separation': 0.0008335933574425151, 'grain_density': 1506.0238478940266, 'grain_outer_radius': 0.04091484957437418, 'grain_initial_inner_radius': 0.021656828211815828, 'grain_initial_height': 0.15077996442486016, 'radius': 0.07590529677641204, 'nozzle_position': -1.108572970871306, 'grains_center_of_mass_position': -3.070171340948588, 'power_off_drag': 1.0432536240192385, 'power_on_drag': 1.0387659258101714, 'nose_distance_to_CM': 1.1967671228704089, 'fin_distance_to_CM': 0.6048399774313178, 'inclination': 86.62443905562901, 'heading': 94.95187960358322, 'cd_s_drogue': 0.3047065683479679, 'cd_s_light': 16.082949205304743, 'lag_rec': 0.11154621617803258, 'lag_se': 0.0011206411605671671, 'temperature': 297.01001752600655, 'atmosphere_pressure': 85157.29588837172, 'wind_u_speed': 0.4375106436482073, 'wind_v_speed': -4.082688093137113}

{'rocket_mass': 16.39885462894987, 'rocket_inertia_11': 0.7711979508612238, 'rocket_inertia_33': 0.01640301725239911, 'motor_dry_mass': 4.3346697343171625, 'motor_inertia_11': 0.0029827569657150067, 'motor_inertia_33': 0.2116792552523127, 'motor_dry_mass_position': 0.529694929472161, 'impulse': 9214.209715476933, 'burn_time': 2.126538233420628, 'nozzle_radius': 0.04015289748436452, 'throat_radius': 0.014744586974288359, 'grain_separation': -0.0009950965714167939, 'grain_density': 1514.0652517906478, 'grain_outer_radius': 0.0411331393727615, 'grain_initial_inner_radius': 0.022470215857325917, 'grain_initial_height': 0.15354793673104658, 'radius': 0.07953247220119712, 'nozzle_position': -1.109441223095739, 'grains_center_of_mass_position': -3.0702066041873715, 'power_off_drag': 1.0104125551558483, 'power_on_drag': 1.0700366394565182, 'nose_distance_to_CM': 1.1962260992748877, 'fin_distance_to_CM': 0.6048399774313178, 'inclination': 88.98376221064817, 'heading': 91.72384946369054, 'cd_s_drogue': 0.2900251610039656, 'cd_s_light': 16.049704229084227, 'lag_rec': 0.40770065423147905, 'lag_se': 0.05963759610366053, 'temperature': 308.41077489787307, 'atmosphere_pressure': 85981.97318988052, 'wind_u_speed': 0.4455617173524062, 'wind_v_speed': -4.558199114510474}

{'rocket_mass': 16.39989517598225, 'rocket_inertia_11': 0.794928248597956, 'rocket_inertia_33': 0.016407836865630708, 'motor_dry_mass': 4.3374469006417256, 'motor_inertia_11': 0.005247486716726596, 'motor_inertia_33': 0.21167907075889322, 'motor_dry_mass_position': 0.5307421784685508, 'impulse': 9177.136493982114, 'burn_time': 2.3253316866568516, 'nozzle_radius': 0.0396391953478972, 'throat_radius': 0.015269228837968581, 'grain_separation': 0.0011311943239118998, 'grain_density': 1473.3421344305343, 'grain_outer_radius': 0.041421793723843976, 'grain_initial_inner_radius': 0.022005581353435846, 'grain_initial_height': 0.15025810926264843, 'radius': 0.07689162650953806, 'nozzle_position': -1.1096707539872532, 'grains_center_of_mass_position': -3.0702452884877305, 'power_off_drag': 0.9808977236573927, 'power_on_drag': 1.0465787393093464, 'nose_distance_to_CM': 1.1985282753893804, 'fin_distance_to_CM': 0.6048399774313178, 'inclination': 87.21755076931665, 'heading': 90.74323004664214, 'cd_s_drogue': 0.2865073099140102, 'cd_s_light': 16.0613326665875, 'lag_rec': 0.060229080075089494, 'lag_se': 0.02937532104633178, 'temperature': 295.28890808491815, 'atmosphere_pressure': 85470.84938330302, 'wind_u_speed': 0.3842849425142299, 'wind_v_speed': -4.425497146851002}

{'rocket_mass': 16.40070379018754, 'rocket_inertia_11': 0.8594222305540121, 'rocket_inertia_33': 0.016429780690126333, 'motor_dry_mass': 4.33489900509717, 'motor_inertia_11': -0.0006176365767857703, 'motor_inertia_33': 0.21167937403176437, 'motor_dry_mass_position': 0.5303729367651825, 'impulse': 9168.024142347524, 'burn_time': 2.4139552052466424, 'nozzle_radius': 0.03968733949210492, 'throat_radius': 0.014427698807296465, 'grain_separation': 0.0008415789454913691, 'grain_density': 1500.3467659364246, 'grain_outer_radius': 0.04084688657929674, 'grain_initial_inner_radius': 0.022031722945162705, 'grain_initial_height': 0.15193492655917473, 'radius': 0.07572376688789922, 'nozzle_position': -1.1096173724194824, 'grains_center_of_mass_position': -3.0702571300447628, 'power_off_drag': 0.9793554126952605, 'power_on_drag': 0.9494232324207176, 'nose_distance_to_CM': 1.197449673501576, 'fin_distance_to_CM': 0.6048399774313178, 'inclination': 87.09218591354633, 'heading': 90.4951244139954, 'cd_s_drogue': 0.2501538590377366, 'cd_s_light': 16.065371315505253, 'lag_rec': 0.04190132050632642, 'lag_se': 0.037038329917430196, 'temperature': 303.78732109029124, 'atmosphere_pressure': 85659.84243405086, 'wind_u_speed': 0.5141981158992059, 'wind_v_speed': -4.62231861025783}

{'rocket_mass': 16.399534071731637, 'rocket_inertia_11': 0.8116013557981624, 'rocket_inertia_33': 0.016418374340501345, 'motor_dry_mass': 4.336358599953853, 'motor_inertia_11': -0.012548111007455285, 'motor_inertia_33': 0.21167712857941898, 'motor_dry_mass_position': 0.5296265167581121, 'impulse': 9218.992015772104, 'burn_time': 1.7836444220645389, 'nozzle_radius': 0.03956700338821373, 'throat_radius': 0.014427661016968666, 'grain_separation': -3.487012084293801e-05, 'grain_density': 1493.0628514994787, 'grain_outer_radius': 0.04064736439813027, 'grain_initial_inner_radius': 0.02200670404661018, 'grain_initial_height': 0.15223522741346127, 'radius': 0.07668847830095424, 'nozzle_position': -1.107666331898511, 'grains_center_of_mass_position': -3.070220993504076, 'power_off_drag': 1.0035863677552443, 'power_on_drag': 0.964554940969286, 'nose_distance_to_CM': 1.1983846124716546, 'fin_distance_to_CM': 0.6048399774313178, 'inclination': 89.92349534375562, 'heading': 92.19557302795046, 'cd_s_drogue': 0.2905666596674616, 'cd_s_light': 16.096462659802867, 'lag_rec': 0.15365313202223488, 'lag_se': 0.038201103771277695, 'temperature': 297.89960799243516, 'atmosphere_pressure': 85833.79774569323, 'wind_u_speed': 0.39378077047307164, 'wind_v_speed': -4.300239741075407}
