
{'out_of_rail_time': 0.13719484762412054, 'out_of_rail_velocity': 55.33379908567808, 'max_velocity': 401.87485365343053, 'apogee_time': 23.4214459936684, 'apogee_altitude': 3516.8467166340847, 'apogee_x': -669.4825753903706, 'apogee_y': 364.99487167689864, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.3188841121734487, 'out_of_rail_static_margin': 1.3400143754973113, 'out_of_rail_stability_margin': 1.345714306133996, 'execution_time': 4.453125}

{'out_of_rail_time': 0.13129345820404414, 'out_of_rail_velocity': 57.59380390756719, 'max_velocity': 407.79242851788564, 'apogee_time': 23.506621491045692, 'apogee_altitude': 3558.5165467959864, 'apogee_x': -362.03511909188137, 'apogee_y': 362.30738976428324, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.2351936620176547, 'out_of_rail_static_margin': 1.2547427021948498, 'out_of_rail_stability_margin': 1.2607295313920717, 'execution_time': 4.59375}

{'out_of_rail_time': 0.13813278090869777, 'out_of_rail_velocity': 54.80361935672013, 'max_velocity': 399.62347191389205, 'apogee_time': 23.475105108539367, 'apogee_altitude': 3527.020434839383, 'apogee_x': -550.08483633861, 'apogee_y': 381.0165961521044, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.3920567129137056, 'out_of_rail_static_margin': 1.4140561079074059, 'out_of_rail_stability_margin': 1.4195414428230129, 'execution_time': 4.078125}

{'out_of_rail_time': 0.13989824756096267, 'out_of_rail_velocity': 54.32697303049553, 'max_velocity': 398.8242819430787, 'apogee_time': 23.5163090865903, 'apogee_altitude': 3533.1227489370426, 'apogee_x': -563.0121401446117, 'apogee_y': 365.3891670687773, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.327271759485747, 'out_of_rail_static_margin': 1.3476123511573639, 'out_of_rail_stability_margin': 1.3530634394164376, 'execution_time': 4.15625}

{'out_of_rail_time': 0.14497009213604187, 'out_of_rail_velocity': 52.349434465564975, 'max_velocity': 395.8463757645345, 'apogee_time': 23.79330026659904, 'apogee_altitude': 3587.5172133454303, 'apogee_x': -750.2526374295633, 'apogee_y': 382.06101543424694, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.4375793401845036, 'out_of_rail_static_margin': 1.4560221709969128, 'out_of_rail_stability_margin': 1.4610277740128623, 'execution_time': 4.46875}

{'out_of_rail_time': 0.1435646918476842, 'out_of_rail_velocity': 52.87191047290259, 'max_velocity': 396.10562887799216, 'apogee_time': 23.44866954623119, 'apogee_altitude': 3508.483778797737, 'apogee_x': -721.8128254304961, 'apogee_y': 366.1249756855887, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.0757497747082796, 'out_of_rail_static_margin': 1.0931616805622915, 'out_of_rail_stability_margin': 1.0983942548306582, 'execution_time': 4.265625}

{'out_of_rail_time': 0.13084384676965827, 'out_of_rail_velocity': 57.8031397036402, 'max_velocity': 408.39232285273886, 'apogee_time': 23.37763061368811, 'apogee_altitude': 3526.847888174789, 'apogee_x': -590.6540308499355, 'apogee_y': 357.02410596751037, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.1856335077045979, 'out_of_rail_static_margin': 1.2063180207600368, 'out_of_rail_stability_margin': 1.2124237277590924, 'execution_time': 4.234375}

{'out_of_rail_time': 0.13631949943895805, 'out_of_rail_velocity': 55.671346447831986, 'max_velocity': 401.6999894988048, 'apogee_time': 23.271988779430632, 'apogee_altitude': 3481.422287007364, 'apogee_x': -651.6250751683244, 'apogee_y': 351.0727944725898, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.15960095516306, 'out_of_rail_static_margin': 1.179245461309928, 'out_of_rail_stability_margin': 1.1850558052512015, 'execution_time': 4.703125}

{'out_of_rail_time': 0.14135350475013292, 'out_of_rail_velocity': 53.75637316508116, 'max_velocity': 396.9484119171096, 'apogee_time': 23.44710547181563, 'apogee_altitude': 3515.6623032020375, 'apogee_x': -587.0473773144492, 'apogee_y': 365.42928474617287, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.2617666515931887, 'out_of_rail_static_margin': 1.2804129216345883, 'out_of_rail_stability_margin': 1.2857185932051738, 'execution_time': 4.421875}

{'out_of_rail_time': 0.15034893715062128, 'out_of_rail_velocity': 50.72397857274283, 'max_velocity': 386.55945542269313, 'apogee_time': 23.297902734376574, 'apogee_altitude': 3442.2974982070605, 'apogee_x': -705.8667628565998, 'apogee_y': 368.5832937529567, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.1880496791803519, 'out_of_rail_static_margin': 1.2070044636710242, 'out_of_rail_stability_margin': 1.211991144443039, 'execution_time': 4.546875}
Completed 10 iterations successfully. Total CPU time: 0.09375 s. Total wall time: 9.146695375442505 s
