
{'rocket_mass': 16.400349450251433, 'rocket_inertia_11': 0.8620552581437214, 'rocket_inertia_33': 0.01641839910522027, 'motor_dry_mass': 1.9114710878049548, 'motor_inertia_11': 0.000858924534224592, 'motor_inertia_33': 0.1362650763097321, 'motor_dry_mass_position': 0.4474381810712496, 'impulse': 6102.039141973893, 'motor_position': 2.364393047863552, 'burn_time': 2.5338795470719924, 'nozzle_radius': 0.023257768357663796, 'throat_radius': 0.009222152159704603, 'grain_separation': -0.0017197607773936016, 'grain_density': 433.1004557962917, 'grain_outer_radius': 0.032937043975305086, 'grain_initial_inner_radius': 0.0108073206694218, 'grain_initial_height': 0.13203061271483754, 'radius': 0.07641773548692622, 'nozzle_position': -0.920424859948637, 'grains_center_of_mass_position': -2.8133336229532104, 'power_off_drag': 1.0369396482128432, 'power_on_drag': 1.0389040094076836, 'nose_distance_to_CM': 1.1096775619365353, 'inclination': 88.25890021795333, 'heading': 91.21860322044758, 'cd_s_drogue': 0.3076321964152266, 'cd_s_light': 16.093232008339427, 'lag_rec': 0.08589430141543423, 'lag_se': 0.14564525011789606, 'temperature': 304.2126916174214, 'atmosphere_pressure': 86138.95217678402, 'rocket_CM': 1.9286231709754247, 'fin_position': 2.55}

{'rocket_mass': 16.398892043522835, 'rocket_inertia_11': 0.9161638732179028, 'rocket_inertia_33': 0.01639751765054345, 'motor_dry_mass': 1.9103796100473964, 'motor_inertia_11': -0.01711342207268489, 'motor_inertia_33': 0.13628762686262125, 'motor_dry_mass_position': 0.4436257207488585, 'impulse': 6099.572754358846, 'motor_position': 2.369979440965246, 'burn_time': 2.3656594700747724, 'nozzle_radius': 0.023911397052198694, 'throat_radius': 0.00852860522841065, 'grain_separation': -0.000817919040820472, 'grain_density': 438.43858504099336, 'grain_outer_radius': 0.03312574910022812, 'grain_initial_inner_radius': 0.011476512126946645, 'grain_initial_height': 0.13241606925988675, 'radius': 0.07777034311975947, 'nozzle_position': -0.9203824528599988, 'grains_center_of_mass_position': -2.813263694047718, 'power_off_drag': 0.9797834279587968, 'power_on_drag': 1.0575026104359115, 'nose_distance_to_CM': 1.1090961307480438, 'inclination': 87.557288349127, 'heading': 93.10427190068278, 'cd_s_drogue': 0.24654496799275546, 'cd_s_light': 16.070257441390847, 'lag_rec': 0.21202901268896715, 'lag_se': 0.15546556344162507, 'temperature': 302.25331061853166, 'atmosphere_pressure': 85539.62668284557, 'rocket_CM': 1.9372359361815477, 'fin_position': 2.55}

{'rocket_mass': 16.39861307763665, 'rocket_inertia_11': 0.9059205813749075, 'rocket_inertia_33': 0.016435124871142764, 'motor_dry_mass': 1.9093688962300976, 'motor_inertia_11': 0.0007970212616121999, 'motor_inertia_33': 0.13626423211920397, 'motor_dry_mass_position': 0.4467329045632823, 'impulse': 6168.011838926004, 'motor_position': 2.360823216039726, 'burn_time': 2.494498999771534, 'nozzle_radius': 0.02410154982103392, 'throat_radius': 0.008892555671555325, 'grain_separation': -0.0007641145287732004, 'grain_density': 428.8016843281092, 'grain_outer_radius': 0.03259696119955246, 'grain_initial_inner_radius': 0.01143180567280108, 'grain_initial_height': 0.13282136992952803, 'radius': 0.07731352291719708, 'nozzle_position': -0.9198499989022738, 'grains_center_of_mass_position': -2.8132368821387255, 'power_off_drag': 1.013054730292406, 'power_on_drag': 0.9867853547238515, 'nose_distance_to_CM': 1.1076704645364883, 'inclination': 88.4466122661528, 'heading': 87.87252399431583, 'cd_s_drogue': 0.3152582260577579, 'cd_s_light': 16.06549497756658, 'lag_rec': 0.15538698944774232, 'lag_se': 0.020958419788113303, 'temperature': 294.84725315425976, 'atmosphere_pressure': 85860.52681006418, 'rocket_CM': 1.9129556387867113, 'fin_position': 2.55}

{'rocket_mass': 16.400458338163645, 'rocket_inertia_11': 0.8673548852800363, 'rocket_inertia_33': 0.01642018330047457, 'motor_dry_mass': 1.9109785413249392, 'motor_inertia_11': -0.016465448482310935, 'motor_inertia_33': 0.1362720148373531, 'motor_dry_mass_position': 0.44504272577053294, 'impulse': 6130.036568403527, 'motor_position': 2.365688426146587, 'burn_time': 2.044951458671521, 'nozzle_radius': 0.024106115884659263, 'throat_radius': 0.009244517044995503, 'grain_separation': 0.0005851669204403844, 'grain_density': 461.13401940774463, 'grain_outer_radius': 0.03256209977195041, 'grain_initial_inner_radius': 0.011739861210406873, 'grain_initial_height': 0.13122605544657423, 'radius': 0.07834329713319581, 'nozzle_position': -0.9205368842088034, 'grains_center_of_mass_position': -2.813176080668559, 'power_off_drag': 1.0132028958840416, 'power_on_drag': 0.9630705941243336, 'nose_distance_to_CM': 1.1085472453750473, 'inclination': 86.45664862436216, 'heading': 86.64146404553323, 'cd_s_drogue': 0.27537813916336706, 'cd_s_light': 16.051975117125654, 'lag_rec': 0.10840787632784264, 'lag_se': 0.048835831421178394, 'temperature': 300.1712070174694, 'atmosphere_pressure': 86017.70547726848, 'rocket_CM': 1.919565621465716, 'fin_position': 2.55}

{'rocket_mass': 16.400291787660276, 'rocket_inertia_11': 0.9057793684854645, 'rocket_inertia_33': 0.016413598004062238, 'motor_dry_mass': 1.9100845976074834, 'motor_inertia_11': 0.02706204226607062, 'motor_inertia_33': 0.1362609145856174, 'motor_dry_mass_position': 0.44563557897322453, 'impulse': 6079.204352611604, 'motor_position': 2.3616054977622274, 'burn_time': 2.3639844269100228, 'nozzle_radius': 0.023587530491638215, 'throat_radius': 0.00785370054330106, 'grain_separation': -0.0013910700236742645, 'grain_density': 421.2188133658631, 'grain_outer_radius': 0.03324176813843017, 'grain_initial_inner_radius': 0.01094060580397966, 'grain_initial_height': 0.13126395193162535, 'radius': 0.07772931274309056, 'nozzle_position': -0.9202324340520339, 'grains_center_of_mass_position': -2.813129199416212, 'power_off_drag': 1.0498013699179372, 'power_on_drag': 0.9912648178838771, 'nose_distance_to_CM': 1.1106372203360235, 'inclination': 86.09260939146729, 'heading': 88.00703388094351, 'cd_s_drogue': 0.2765885484232908, 'cd_s_light': 16.08928338269586, 'lag_rec': 0.12025345225608682, 'lag_se': 0.14425489430272184, 'temperature': 300.2742262560563, 'atmosphere_pressure': 85406.64938252809, 'rocket_CM': 1.9223051696798794, 'fin_position': 2.55}

{'rocket_mass': 16.398044975854457, 'rocket_inertia_11': 0.813530586547343, 'rocket_inertia_33': 0.0163994066445515, 'motor_dry_mass': 1.9102572989481188, 'motor_inertia_11': -0.000414675316317373, 'motor_inertia_33': 0.136271239052464, 'motor_dry_mass_position': 0.44459313547918666, 'impulse': 6101.399372525294, 'motor_position': 2.36793080551451, 'burn_time': 2.2104293662937344, 'nozzle_radius': 0.024622145726015298, 'throat_radius': 0.007116128340094773, 'grain_separation': -0.0008804214936237104, 'grain_density': 408.69848245974833, 'grain_outer_radius': 0.03312833401409086, 'grain_initial_inner_radius': 0.011242713923460915, 'grain_initial_height': 0.13216966304772018, 'radius': 0.0785431612478164, 'nozzle_position': -0.9217567178125264, 'grains_center_of_mass_position': -2.8132844920766744, 'power_off_drag': 1.0564578853063906, 'power_on_drag': 0.9984608752588208, 'nose_distance_to_CM': 1.1077697106397353, 'inclination': 88.21461505103348, 'heading': 91.41983768779063, 'cd_s_drogue': 0.28127091328239007, 'cd_s_light': 16.078296140907707, 'lag_rec': 0.03608711297298244, 'lag_se': 0.1452969999953446, 'temperature': 287.51654449411166, 'atmosphere_pressure': 85901.46413690515, 'rocket_CM': 1.9124428942225342, 'fin_position': 2.55}

{'rocket_mass': 16.40138209602532, 'rocket_inertia_11': 0.8965166131644418, 'rocket_inertia_33': 0.016422766920883337, 'motor_dry_mass': 1.9096115742889817, 'motor_inertia_11': -0.005326936512083673, 'motor_inertia_33': 0.13628088168217142, 'motor_dry_mass_position': 0.4451954963995689, 'impulse': 6106.368673212185, 'motor_position': 2.366364904056154, 'burn_time': 2.723086515089429, 'nozzle_radius': 0.023399614938795114, 'throat_radius': 0.009299676441699569, 'grain_separation': -0.0006537846374957258, 'grain_density': 435.0732856534401, 'grain_outer_radius': 0.03253957680835995, 'grain_initial_inner_radius': 0.011170546430857204, 'grain_initial_height': 0.1321265342733838, 'radius': 0.07878323396137574, 'nozzle_position': -0.9216954419648331, 'grains_center_of_mass_position': -2.8133615079995624, 'power_off_drag': 0.9934013552881679, 'power_on_drag': 1.015678260503059, 'nose_distance_to_CM': 1.107798599548729, 'inclination': 89.35444963338482, 'heading': 89.39355738740127, 'cd_s_drogue': 0.26790265641750893, 'cd_s_light': 16.124724815220794, 'lag_rec': 0.35880864665040807, 'lag_se': 0.059758614897443975, 'temperature': 311.824413362864, 'atmosphere_pressure': 85864.52994895322, 'rocket_CM': 1.928476062570627, 'fin_position': 2.55}

{'rocket_mass': 16.400062096066563, 'rocket_inertia_11': 0.817367796569091, 'rocket_inertia_33': 0.016427433332985825, 'motor_dry_mass': 1.9110996696017453, 'motor_inertia_11': -0.008761850591173376, 'motor_inertia_33': 0.13626481789078015, 'motor_dry_mass_position': 0.4457716820618493, 'impulse': 6137.364768851091, 'motor_position': 2.3487116211965122, 'burn_time': 2.195183539198461, 'nozzle_radius': 0.02343687952757756, 'throat_radius': 0.00866101317345543, 'grain_separation': 0.0005573668970905623, 'grain_density': 443.18411489162366, 'grain_outer_radius': 0.03245580963221361, 'grain_initial_inner_radius': 0.01169542200499513, 'grain_initial_height': 0.13121344974650007, 'radius': 0.07762172826677877, 'nozzle_position': -0.9204246957222885, 'grains_center_of_mass_position': -2.8133396970857913, 'power_off_drag': 0.9702869044134748, 'power_on_drag': 0.9695403083789512, 'nose_distance_to_CM': 1.108870112284801, 'inclination': 88.24829424034246, 'heading': 89.20128328127873, 'cd_s_drogue': 0.2872018602075587, 'cd_s_light': 16.076619880275533, 'lag_rec': 0.09997573294232773, 'lag_se': 0.10792722753242184, 'temperature': 305.8319097087773, 'atmosphere_pressure': 85810.67005171366, 'rocket_CM': 1.9127659412079039, 'fin_position': 2.55}

