
{'rocket_mass': 16.600300238532814, 'rocket_inertia_11': 5.751169604024965, 'rocket_inertia_33': 0.00832001446188716, 'motor_dry_mass': 3.1967400560812234, 'motor_inertia_11': -0.01785928281442489, 'motor_inertia_33': 0.22411124837344398, 'motor_dry_mass_position': 2.465746530364133, 'impulse': 9159.397788012862, 'burn_time': 2.427424133944514, 'nozzle_radius': 0.04006626919122574, 'throat_radius': 0.015058844217057525, 'grain_separation': -0.0007797594734355849, 'grain_density': 805.5448576500293, 'grain_outer_radius': 0.041316458543406626, 'grain_initial_inner_radius': 0.019911494291899118, 'grain_initial_height': 0.15308113128493595, 'radius': 0.0782800853940891, 'nozzle_position': -0.949891322728852, 'grains_center_of_mass_position': -0.4478499974096803, 'power_off_drag': 0.9410320559142923, 'power_on_drag': 1.0361488587579453, 'nose_distance_to_CM': 1.2029296672724799, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.65498132970986, 'heading': 92.71991211740531, 'cd_s_drogue': 0.25905842042489563, 'lag_rec': 0.17465408139656016, 'lag_se': 0.02678655180930342, 'temperature': 294.2011503135259, 'atmosphere_pressure': 101375.91661271937, 'wind_u_speed': -0.018649504158397612, 'wind_v_speed': 0.7081763228189757}
{'rocket_mass': 16.59902921403607, 'rocket_inertia_11': 5.69160983408954, 'rocket_inertia_33': 0.008298536890364703, 'motor_dry_mass': 3.198992367336824, 'motor_inertia_11': -0.04250011353746401, 'motor_inertia_33': 0.22410992590805276, 'motor_dry_mass_position': 2.4655116273542483, 'impulse': 9186.24794424878, 'burn_time': 2.7172571106576884, 'nozzle_radius': 0.03907822792369272, 'throat_radius': 0.014849455497656218, 'grain_separation': -0.00045640267393603205, 'grain_density': 791.4675670875829, 'grain_outer_radius': 0.04142774448490316, 'grain_initial_inner_radius': 0.019899596228477773, 'grain_initial_height': 0.1525054430391517, 'radius': 0.07659975943115742, 'nozzle_position': -0.9511455986228172, 'grains_center_of_mass_position': -0.447749250276138, 'power_off_drag': 0.9229601867803834, 'power_on_drag': 1.1117140054535284, 'nose_distance_to_CM': 1.2042889887665311, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.21131172378063, 'heading': 91.48140873582781, 'cd_s_drogue': 0.25074023613300733, 'lag_rec': 0.28434866974429884, 'lag_se': 0.007462206239647099, 'temperature': 259.7453573743275, 'atmosphere_pressure': 96539.52532585022, 'wind_u_speed': 3.136629784986547, 'wind_v_speed': 1.4531283492597522}
{'rocket_mass': 16.60063962957342, 'rocket_inertia_11': 5.731797935388153, 'rocket_inertia_33': 0.008315839920625108, 'motor_dry_mass': 3.198372774647577, 'motor_inertia_11': -0.02674533097737551, 'motor_inertia_33': 0.22413844920526635, 'motor_dry_mass_position': 2.4647036279727073, 'impulse': 9203.224100256575, 'burn_time': 2.3696020859700386, 'nozzle_radius': 0.039297117378347596, 'throat_radius': 0.014803001592927892, 'grain_separation': -0.0010402784969037425, 'grain_density': 739.433596507307, 'grain_outer_radius': 0.04112742294048164, 'grain_initial_inner_radius': 0.01960656327577402, 'grain_initial_height': 0.15364389555516392, 'radius': 0.07585017329869602, 'nozzle_position': -0.951083990255015, 'grains_center_of_mass_position': -0.4478464925939208, 'power_off_drag': 0.9912645638890141, 'power_on_drag': 0.9547119286224968, 'nose_distance_to_CM': 1.2050348960648145, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.17837928794033, 'heading': 89.2443439369293, 'cd_s_drogue': 0.27801106467259173, 'lag_rec': 0.2150442912293261, 'lag_se': 0.04272702960875917, 'temperature': 297.43293916493616, 'atmosphere_pressure': 97199.15525462656, 'wind_u_speed': 2.4694220040568613, 'wind_v_speed': 1.3620774179718371}
{'rocket_mass': 16.599583087008842, 'rocket_inertia_11': 5.746164920896902, 'rocket_inertia_33': 0.008292365546337185, 'motor_dry_mass': 3.1977459292797477, 'motor_inertia_11': -0.011200175393093648, 'motor_inertia_33': 0.22411504997190293, 'motor_dry_mass_position': 2.462588729789236, 'impulse': 9177.04759513511, 'burn_time': 2.3833461452714872, 'nozzle_radius': 0.03991174317006563, 'throat_radius': 0.015011324554118926, 'grain_separation': 0.0005543371423637003, 'grain_density': 806.1198305043799, 'grain_outer_radius': 0.04130766324998893, 'grain_initial_inner_radius': 0.019756263451337016, 'grain_initial_height': 0.15235760661555534, 'radius': 0.07659822279136427, 'nozzle_position': -0.9508581195074779, 'grains_center_of_mass_position': -0.4476565863918373, 'power_off_drag': 0.9708034100021384, 'power_on_drag': 1.047357567802704, 'nose_distance_to_CM': 1.2032910309497773, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.15056001700638, 'heading': 89.03762130675298, 'cd_s_drogue': 0.30843924240851806, 'lag_rec': 0.12415410875643283, 'lag_se': 0.020138562724815845, 'temperature': 280.062517800257, 'atmosphere_pressure': 111168.86224623413, 'wind_u_speed': -0.06141274470512714, 'wind_v_speed': 1.6143181587910664}
{'rocket_mass': 16.600134505864727, 'rocket_inertia_11': 5.801514607409694, 'rocket_inertia_33': 0.008316841718885373, 'motor_dry_mass': 3.1978883085993948, 'motor_inertia_11': 0.024056827271864662, 'motor_inertia_33': 0.22412199134621366, 'motor_dry_mass_position': 2.4651643337401774, 'impulse': 9188.773016749208, 'burn_time': 2.319110943229262, 'nozzle_radius': 0.03989403011310909, 'throat_radius': 0.014436224554617204, 'grain_separation': 0.00045103474246087913, 'grain_density': 767.5790616407722, 'grain_outer_radius': 0.04120999750488406, 'grain_initial_inner_radius': 0.01952677992593237, 'grain_initial_height': 0.15307283873647337, 'radius': 0.07582128558631815, 'nozzle_position': -0.9491529713751005, 'grains_center_of_mass_position': -0.4478167398365279, 'power_off_drag': 1.0542129528963848, 'power_on_drag': 0.8876614401578093, 'nose_distance_to_CM': 1.2053834750248253, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.20198915660247, 'heading': 87.37633667899958, 'cd_s_drogue': 0.28854531701716474, 'lag_rec': 0.17253618939032705, 'lag_se': 0.07123588925989735, 'temperature': 336.9973715093094, 'atmosphere_pressure': 108357.83513695105, 'wind_u_speed': 0.8365850302999405, 'wind_v_speed': 1.353634643474391}

{'rocket_mass': 16.598904490589437, 'rocket_inertia_11': 5.732627335620641, 'rocket_inertia_33': 0.008322165911379253, 'motor_dry_mass': 3.1964380104265855, 'motor_inertia_11': 0.008222970657636317, 'motor_inertia_33': 0.22409205748625988, 'motor_dry_mass_position': 2.462658633767577, 'impulse': 9163.222454165756, 'burn_time': 2.7866442919035643, 'nozzle_radius': 0.03977947342630081, 'throat_radius': 0.014848684347450451, 'grain_separation': 0.0008624536573874149, 'grain_density': 787.7115952458774, 'grain_outer_radius': 0.04129005928207969, 'grain_initial_inner_radius': 0.02014696966177691, 'grain_initial_height': 0.15356289170409043, 'radius': 0.07805046490302107, 'nozzle_position': -0.9502478938976259, 'grains_center_of_mass_position': -0.44777667746347566, 'power_off_drag': 1.0314680403318892, 'power_on_drag': 1.0162456449600175, 'nose_distance_to_CM': 1.2014666017472218, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.89960386668552, 'heading': 91.88616867089881, 'cd_s_drogue': 0.27847883067018536, 'lag_rec': 0.19069300088271138, 'lag_se': 0.037383755651615, 'temperature': 265.32755031309136, 'atmosphere_pressure': 104054.51377164455, 'wind_u_speed': -0.7480520262146606, 'wind_v_speed': 2.833859141885845}
{'rocket_mass': 16.602044575700575, 'rocket_inertia_11': 5.6754535841980385, 'rocket_inertia_33': 0.008301424288321388, 'motor_dry_mass': 3.1975124660947687, 'motor_inertia_11': 0.01583778738232876, 'motor_inertia_33': 0.22411752460910686, 'motor_dry_mass_position': 2.4631654176845523, 'impulse': 9235.619221837223, 'burn_time': 2.513783142321359, 'nozzle_radius': 0.04026926977723282, 'throat_radius': 0.014666304452884445, 'grain_separation': -0.0003974413555423472, 'grain_density': 783.3912377008761, 'grain_outer_radius': 0.04077987394086259, 'grain_initial_inner_radius': 0.019533781576227077, 'grain_initial_height': 0.1528991761931306, 'radius': 0.07770889729375251, 'nozzle_position': -0.951473815677626, 'grains_center_of_mass_position': -0.44781212490651884, 'power_off_drag': 1.0243027449019226, 'power_on_drag': 1.0979393219498566, 'nose_distance_to_CM': 1.2037499695779537, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 89.74530943238841, 'heading': 96.11992280306825, 'cd_s_drogue': 0.28277535467510045, 'lag_rec': 0.2096488075024334, 'lag_se': 0.0842310852647197, 'temperature': 292.6082184331651, 'atmosphere_pressure': 100556.25062842508, 'wind_u_speed': 1.4110617158839083, 'wind_v_speed': 0.6979074120376423}
{'rocket_mass': 16.59992811229471, 'rocket_inertia_11': 5.800783683319432, 'rocket_inertia_33': 0.008301304012491524, 'motor_dry_mass': 3.1959880766013047, 'motor_inertia_11': -0.0008570713094883532, 'motor_inertia_33': 0.22411560232297284, 'motor_dry_mass_position': 2.464496827316676, 'impulse': 9187.927375754172, 'burn_time': 2.5682895085774615, 'nozzle_radius': 0.03906703335234887, 'throat_radius': 0.014891152687593555, 'grain_separation': 0.00019100274397036116, 'grain_density': 763.1710915143136, 'grain_outer_radius': 0.04116709946076484, 'grain_initial_inner_radius': 0.019750744980056387, 'grain_initial_height': 0.1514398470592598, 'radius': 0.07624882587248102, 'nozzle_position': -0.9499925671740739, 'grains_center_of_mass_position': -0.4477254061273307, 'power_off_drag': 1.0172960908600295, 'power_on_drag': 1.0681175752684835, 'nose_distance_to_CM': 1.2035686376842307, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.7532209216395, 'heading': 92.05680059979824, 'cd_s_drogue': 0.3199675132113414, 'lag_rec': 0.03447580859256457, 'lag_se': 0.09658137016865295, 'temperature': 319.46582567366346, 'atmosphere_pressure': 103491.29066663695, 'wind_u_speed': 3.749742355630025, 'wind_v_speed': 2.2848560467181636}
{'rocket_mass': 16.599528223773284, 'rocket_inertia_11': 5.779084412810771, 'rocket_inertia_33': 0.008286151882397966, 'motor_dry_mass': 3.1971671433795135, 'motor_inertia_11': 0.0004826538651026755, 'motor_inertia_33': 0.22411002176958708, 'motor_dry_mass_position': 2.4638297333046846, 'impulse': 9184.921204488885, 'burn_time': 2.627248004884973, 'nozzle_radius': 0.03878510132700124, 'throat_radius': 0.015274742595571374, 'grain_separation': 0.0019968233557796523, 'grain_density': 753.6861666569869, 'grain_outer_radius': 0.041128538096852414, 'grain_initial_inner_radius': 0.019988833297995966, 'grain_initial_height': 0.15312317863448005, 'radius': 0.07781402983845181, 'nozzle_position': -0.9530674655125071, 'grains_center_of_mass_position': -0.4477687113925255, 'power_off_drag': 1.0105372159946908, 'power_on_drag': 1.068436161785056, 'nose_distance_to_CM': 1.2035238396785974, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 89.76019987980635, 'heading': 88.71245065749662, 'cd_s_drogue': 0.288712290981331, 'lag_rec': 0.24110377870155336, 'lag_se': 0.014083431503475241, 'temperature': 275.7071633327036, 'atmosphere_pressure': 95001.0581154144, 'wind_u_speed': 1.8487794192953078, 'wind_v_speed': 1.5958577234117548}
{'rocket_mass': 16.601238750440896, 'rocket_inertia_11': 5.737523782365774, 'rocket_inertia_33': 0.008325999348951358, 'motor_dry_mass': 3.1975526182437553, 'motor_inertia_11': 0.002202709030200397, 'motor_inertia_33': 0.22410042039627034, 'motor_dry_mass_position': 2.4643423535554905, 'impulse': 9207.837493732135, 'burn_time': 2.774489489870901, 'nozzle_radius': 0.04032277899901764, 'throat_radius': 0.014243418873605723, 'grain_separation': 0.00036064988890816945, 'grain_density': 747.0655411187593, 'grain_outer_radius': 0.04060876992618975, 'grain_initial_inner_radius': 0.019461441184441108, 'grain_initial_height': 0.15323622975781206, 'radius': 0.07597084399721374, 'nozzle_position': -0.9520885855465541, 'grains_center_of_mass_position': -0.4475761784631752, 'power_off_drag': 1.0242378071793343, 'power_on_drag': 1.032857254197107, 'nose_distance_to_CM': 1.2024924997076398, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 86.47159224896032, 'heading': 91.52707389525769, 'cd_s_drogue': 0.2814056143543903, 'lag_rec': 0.09804096156850794, 'lag_se': 0.08794873747452911, 'temperature': 292.3776899796559, 'atmosphere_pressure': 104001.25186845426, 'wind_u_speed': 1.519449837009132, 'wind_v_speed': 1.7493975915274462}
