
{'out_of_rail_time': 0.21643696344779215, 'out_of_rail_velocity': 48.88591457257797, 'max_velocity': 351.3810242498133, 'apogee_time': 21.698583132513093, 'apogee_altitude': 2955.690639708277, 'apogee_x': 63.42455035334517, 'apogee_y': -127.46437274617443, 'impact_time': 205.82299018548628, 'impact_x': 648.4174289233736, 'impact_y': 411.35687229729695, 'impact_velocity': -4.350779584818479, 'initial_static_margin': 2.196362823237523, 'out_of_rail_static_margin': 2.2364695492545206, 'out_of_rail_stability_margin': 2.2424160537756084, 'final_static_margin': 2.5583922507285863, 'number_of_events': 2, 'execution_time': 7.375, 'drogue_triggerTime': 21.7, 'drogue_inflated_time': 21.7, 'drogue_inflated_velocity': 4.382076771203031}
{'out_of_rail_time': 0.2051912807220132, 'out_of_rail_velocity': 51.37338234428986, 'max_velocity': 334.02719319740584, 'apogee_time': 19.246416758695325, 'apogee_altitude': 2419.5388937016533, 'apogee_x': 110.95872476141709, 'apogee_y': -91.27967037583467, 'impact_time': 212.89458390400188, 'impact_x': 345.8118391587169, 'impact_y': 482.9359117337019, 'impact_velocity': -3.7676763688357715, 'initial_static_margin': 2.1574697251292068, 'out_of_rail_static_margin': 2.1983823587980322, 'out_of_rail_stability_margin': 2.2063715208415253, 'final_static_margin': 2.5087154249884813, 'number_of_events': 2, 'execution_time': 9.21875, 'drogue_triggerTime': 19.25, 'drogue_inflated_time': 19.25, 'drogue_inflated_velocity': 4.7280891245244945}
{'out_of_rail_time': 0.20531122718353445, 'out_of_rail_velocity': 51.37067081816365, 'max_velocity': 344.85960762356945, 'apogee_time': 20.24990397560732, 'apogee_altitude': 2639.6075716461255, 'apogee_x': 76.18939116350847, 'apogee_y': -123.74639769245537, 'impact_time': 209.91227490728897, 'impact_x': 639.7665050695335, 'impact_y': 455.2457583336654, 'impact_velocity': -3.979660958000403, 'initial_static_margin': 2.220800895964509, 'out_of_rail_static_margin': 2.263824396853777, 'out_of_rail_stability_margin': 2.2710656838506975, 'final_static_margin': 2.5910187458606764, 'number_of_events': 2, 'execution_time': 7.28125, 'drogue_triggerTime': 20.25, 'drogue_inflated_time': 20.25, 'drogue_inflated_velocity': 4.70890801507094}
{'out_of_rail_time': 0.19314833203958584, 'out_of_rail_velocity': 54.69089015632825, 'max_velocity': 352.6804585565448, 'apogee_time': 20.251661372584486, 'apogee_altitude': 2651.970333274901, 'apogee_x': 17.40890579498981, 'apogee_y': -79.31066220347188, 'impact_time': 207.48305013420787, 'impact_x': 666.9326092762464, 'impact_y': 454.84029700884844, 'impact_velocity': -4.02173052133004, 'initial_static_margin': 2.2304352253460857, 'out_of_rail_static_margin': 2.276330835030805, 'out_of_rail_stability_margin': 2.284593864859976, 'final_static_margin': 2.6029320746085927, 'number_of_events': 2, 'execution_time': 8.703125, 'drogue_triggerTime': 20.26, 'drogue_inflated_time': 20.26, 'drogue_inflated_velocity': 2.4265867116094815}
{'out_of_rail_time': 0.21750280162055366, 'out_of_rail_velocity': 48.49790884973153, 'max_velocity': 339.1944208039618, 'apogee_time': 20.480064508078335, 'apogee_altitude': 2678.897021493702, 'apogee_x': 142.42459117195108, 'apogee_y': -66.78786083716439, 'impact_time': 218.18961963626285, 'impact_x': 678.0312628153969, 'impact_y': 212.724573693303, 'impact_velocity': -3.915693345816853, 'initial_static_margin': 2.3326008633538877, 'out_of_rail_static_margin': 2.3741567145600615, 'out_of_rail_stability_margin': 2.3803914118775467, 'final_static_margin': 2.7098574925566146, 'number_of_events': 2, 'execution_time': 9.46875, 'drogue_triggerTime': 20.490000000000002, 'drogue_inflated_time': 20.490000000000002, 'drogue_inflated_velocity': 5.8650148731053555}

{'out_of_rail_time': 0.1946449416529552, 'out_of_rail_velocity': 54.24930446428927, 'max_velocity': 356.2242118919369, 'apogee_time': 20.60623456910813, 'apogee_altitude': 2737.8900705915535, 'apogee_x': -61.67833813135201, 'apogee_y': -85.59395602170338, 'impact_time': 206.0342782168242, 'impact_x': 440.3908959765468, 'impact_y': 384.949261363583, 'impact_velocity': -4.13183289665378, 'initial_static_margin': 2.1737367248627963, 'out_of_rail_static_margin': 2.2181257237894307, 'out_of_rail_stability_margin': 2.225791716751649, 'final_static_margin': 2.537138736100321, 'number_of_events': 2, 'execution_time': 8.0, 'drogue_triggerTime': 20.61, 'drogue_inflated_time': 20.61, 'drogue_inflated_velocity': 2.300409021729002}
{'out_of_rail_time': 0.1992945879811735, 'out_of_rail_velocity': 52.91289032530666, 'max_velocity': 348.7607841448949, 'apogee_time': 20.3326002256553, 'apogee_altitude': 2663.0315231866894, 'apogee_x': 64.02961185503304, 'apogee_y': -58.25132208052369, 'impact_time': 212.29743503222602, 'impact_x': 162.8122303917186, 'impact_y': 274.5865953430837, 'impact_velocity': -3.973600821475219, 'initial_static_margin': 2.323053331013324, 'out_of_rail_static_margin': 2.366046523797922, 'out_of_rail_stability_margin': 2.37379373493561, 'final_static_margin': 2.6829041666943447, 'number_of_events': 2, 'execution_time': 7.5, 'drogue_triggerTime': 20.34, 'drogue_inflated_time': 20.34, 'drogue_inflated_velocity': 2.6824136706525925}
{'out_of_rail_time': 0.2084855671437405, 'out_of_rail_velocity': 50.61595950236078, 'max_velocity': 343.479393451652, 'apogee_time': 20.408489166814142, 'apogee_altitude': 2666.4323441713095, 'apogee_x': 109.95404286029104, 'apogee_y': -122.30413770488559, 'impact_time': 213.99348327461087, 'impact_x': 421.88017641914945, 'impact_y': 514.8626264140125, 'impact_velocity': -3.9768307071489577, 'initial_static_margin': 2.2844543476629773, 'out_of_rail_static_margin': 2.326947251313089, 'out_of_rail_stability_margin': 2.333950742204006, 'final_static_margin': 2.654220352696149, 'number_of_events': 2, 'execution_time': 8.96875, 'drogue_triggerTime': 20.41, 'drogue_inflated_time': 20.41, 'drogue_inflated_velocity': 5.16381608421343}
{'out_of_rail_time': 0.23039070895976888, 'out_of_rail_velocity': 45.75471350625603, 'max_velocity': 335.172092496601, 'apogee_time': 20.97365271925425, 'apogee_altitude': 2775.045433694489, 'apogee_x': 26.91736439970905, 'apogee_y': -49.817351219252245, 'impact_time': 211.31587776998248, 'impact_x': 570.5729985843726, 'impact_y': 168.25289177102314, 'impact_velocity': -4.01126162057019, 'initial_static_margin': 2.3330296413096026, 'out_of_rail_static_margin': 2.369163630276878, 'out_of_rail_stability_margin': 2.374712923820372, 'final_static_margin': 2.680020915642445, 'number_of_events': 2, 'execution_time': 8.828125, 'drogue_triggerTime': 20.98, 'drogue_inflated_time': 20.98, 'drogue_inflated_velocity': 2.1913937236524794}
{'out_of_rail_time': 0.2495829000838043, 'out_of_rail_velocity': 42.253133276873605, 'max_velocity': 328.3298913957881, 'apogee_time': 21.632376779892883, 'apogee_altitude': 2883.479954775498, 'apogee_x': 5.216974885967779, 'apogee_y': -63.024609439164344, 'impact_time': 208.16051420148318, 'impact_x': 252.32413345372464, 'impact_y': 143.67397028675933, 'impact_velocity': -4.249772690002007, 'initial_static_margin': 2.1525277597920476, 'out_of_rail_static_margin': 2.1871498529764275, 'out_of_rail_stability_margin': 2.191969934658133, 'final_static_margin': 2.506803000700908, 'number_of_events': 2, 'execution_time': 8.90625, 'drogue_triggerTime': 21.64, 'drogue_inflated_time': 21.64, 'drogue_inflated_velocity': 1.7843852072794006}

{'out_of_rail_time': 0.21174565208258012, 'out_of_rail_velocity': 49.805172384375126, 'max_velocity': 342.7548273285538, 'apogee_time': 20.386169197768698, 'apogee_altitude': 2669.295907224599, 'apogee_x': 106.90471407784736, 'apogee_y': -51.92696651530589, 'impact_time': 209.64573740858225, 'impact_x': 735.1844041965492, 'impact_y': 241.35057842799733, 'impact_velocity': -3.964284992443582, 'initial_static_margin': 2.2491827071591537, 'out_of_rail_static_margin': 2.290596282882492, 'out_of_rail_stability_margin': 2.2970364145741358, 'final_static_margin': 2.6140366655065175, 'number_of_events': 2, 'execution_time': 7.65625, 'drogue_triggerTime': 20.39, 'drogue_inflated_time': 20.39, 'drogue_inflated_velocity': 4.7872903135806375}
{'out_of_rail_time': 0.2247476813527336, 'out_of_rail_velocity': 46.884707614487084, 'max_velocity': 339.76609071702086, 'apogee_time': 21.161619873601403, 'apogee_altitude': 2815.91228665903, 'apogee_x': 107.67302121119579, 'apogee_y': -99.25442068326628, 'impact_time': 208.94120226544896, 'impact_x': 543.5754574889286, 'impact_y': 334.99095816437995, 'impact_velocity': -4.161011420542599, 'initial_static_margin': 2.233449653691389, 'out_of_rail_static_margin': 2.2718507039950366, 'out_of_rail_stability_margin': 2.277782669683058, 'final_static_margin': 2.5937828176430733, 'number_of_events': 2, 'execution_time': 9.390625, 'drogue_triggerTime': 21.17, 'drogue_inflated_time': 21.17, 'drogue_inflated_velocity': 4.921728723855688}
{'out_of_rail_time': 0.22038029779816362, 'out_of_rail_velocity': 47.84512409136722, 'max_velocity': 336.42508830287744, 'apogee_time': 20.312822672295443, 'apogee_altitude': 2642.056910136874, 'apogee_x': 176.10484344172372, 'apogee_y': -47.631795190760755, 'impact_time': 214.1652619948096, 'impact_x': 412.56984599289035, 'impact_y': 236.97322685886957, 'impact_velocity': -3.8906763990225213, 'initial_static_margin': 2.2817999536811753, 'out_of_rail_static_margin': 2.3211943659772225, 'out_of_rail_stability_margin': 2.327345607546292, 'final_static_margin': 2.644801060224368, 'number_of_events': 2, 'execution_time': 9.78125, 'drogue_triggerTime': 20.32, 'drogue_inflated_time': 20.32, 'drogue_inflated_velocity': 6.338269032948671}
{'out_of_rail_time': 0.20938089309991081, 'out_of_rail_velocity': 50.35806202219183, 'max_velocity': 341.61920063028083, 'apogee_time': 20.26790777348558, 'apogee_altitude': 2639.9369433887305, 'apogee_x': -11.086871690724877, 'apogee_y': -50.12809328571802, 'impact_time': 209.86020540868248, 'impact_x': 779.6347086251079, 'impact_y': 221.7105527093971, 'impact_velocity': -3.936737863213045, 'initial_static_margin': 2.300379397601998, 'out_of_rail_static_margin': 2.339642771876629, 'out_of_rail_stability_margin': 2.346755509699331, 'final_static_margin': 2.6449308668704945, 'number_of_events': 2, 'execution_time': 8.171875, 'drogue_triggerTime': 20.27, 'drogue_inflated_time': 20.27, 'drogue_inflated_velocity': 1.5632267197866818}
{'out_of_rail_time': 0.2186138417332898, 'out_of_rail_velocity': 48.266432305188005, 'max_velocity': 347.17136004669555, 'apogee_time': 21.600612828273736, 'apogee_altitude': 2921.70731717638, 'apogee_x': 48.66011380869479, 'apogee_y': -81.17472040248053, 'impact_time': 209.33803934434178, 'impact_x': 306.3964714464821, 'impact_y': 262.93681152456617, 'impact_velocity': -4.282203414111825, 'initial_static_margin': 2.2809851660382474, 'out_of_rail_static_margin': 2.3206478540584587, 'out_of_rail_stability_margin': 2.326847776182604, 'final_static_margin': 2.6441075894246113, 'number_of_events': 2, 'execution_time': 8.46875, 'drogue_triggerTime': 21.61, 'drogue_inflated_time': 21.61, 'drogue_inflated_velocity': 2.8616467388188536}

{'out_of_rail_time': 0.1821851295111751, 'out_of_rail_velocity': 57.91195118724346, 'max_velocity': 358.2035556984984, 'apogee_time': 20.02886916249197, 'apogee_altitude': 2611.42284801156, 'apogee_x': -18.470943894760897, 'apogee_y': -40.95979885100219, 'impact_time': 205.82611489272864, 'impact_x': 201.22279248250686, 'impact_y': 229.5095995708271, 'impact_velocity': -4.060331850839759, 'initial_static_margin': 2.1702224537509034, 'out_of_rail_static_margin': 2.217087659932101, 'out_of_rail_stability_margin': 2.227103339682564, 'final_static_margin': 2.531040163253482, 'number_of_events': 2, 'execution_time': 9.96875, 'drogue_triggerTime': 20.03, 'drogue_inflated_time': 20.03, 'drogue_inflated_velocity': 0.932371297814103}
